CUDA extension not installed.
Starting ...
8 self_attn.out_proj
Quantizing ...
time 3.57
error 97.26280212402344
8 fc1
Quantizing ...
time 3.71
error 509517.15625
8 fc2
Quantizing ...
time 24.40
error 1185.3974609375
9 self_attn.k_proj
Quantizing ...
time 3.76
error 390065.9375
9 self_attn.v_proj
Quantizing ...
time 3.24
error 71257.40625
9 self_attn.q_proj
Quantizing ...
time 3.43
error 5199154.0
9 self_attn.out_proj
Quantizing ...
time 3.26
error 102.21260070800781
9 fc1
Quantizing ...
time 3.82
error 549961.75
9 fc2
Quantizing ...
time 24.37
error 1476.1856689453125
10 self_attn.k_proj
Quantizing ...
time 3.76
error 354459.5
10 self_attn.v_proj
Quantizing ...
time 3.37
error 74245.5859375
10 self_attn.q_proj
Quantizing ...
time 3.33
error 2503371.5
10 self_attn.out_proj
Quantizing ...
time 3.36
error 163.63113403320312
10 fc1
Quantizing ...
time 3.76
error 622614.8125
10 fc2
Quantizing ...
time 24.50
error 1751.8046875
11 self_attn.k_proj
Quantizing ...
time 3.72
error 405886.25
11 self_attn.v_proj
Quantizing ...
time 3.27
error 79402.109375
11 self_attn.q_proj
Quantizing ...
time 3.29
error 2015458.75
11 self_attn.out_proj
Quantizing ...
time 3.56
error 199.07012939453125
11 fc1
Quantizing ...
time 3.70
error 644940.375
11 fc2
Quantizing ...
time 24.25
error 2444.9736328125
12 self_attn.k_proj
Quantizing ...
time 3.81
error 407092.875
12 self_attn.v_proj
Quantizing ...
time 3.28
error 87488.84375
12 self_attn.q_proj
Quantizing ...
time 3.39
error 1039776.0
12 self_attn.out_proj
Quantizing ...
time 3.38
error 756.2097778320312
12 fc1
Quantizing ...
time 3.69
error 645091.75
12 fc2
Quantizing ...
time 24.13
error 4521.3427734375
13 self_attn.k_proj
Quantizing ...
time 3.87
error 549902.375
13 self_attn.v_proj
Quantizing ...
time 3.30
error 100247.0234375
13 self_attn.q_proj
Quantizing ...
time 3.30
error 1191812.0
13 self_attn.out_proj
Quantizing ...
time 3.38
error 2461.5244140625
13 fc1
Quantizing ...
time 3.68
error 787934.5
13 fc2
Quantizing ...
time 23.84
error 4366.56103515625
14 self_attn.k_proj
Quantizing ...
time 3.81
error 576545.6875
14 self_attn.v_proj
Quantizing ...
time 3.29
error 110345.328125
14 self_attn.q_proj
Quantizing ...
time 3.42
error 981896.125
14 self_attn.out_proj
Quantizing ...
time 3.26
error 2205.26220703125
14 fc1
Quantizing ...
time 3.77
error 899601.4375
14 fc2
Quantizing ...
time 24.05
error 8427.9765625
15 self_attn.k_proj
Quantizing ...
time 3.69
error 620850.875
15 self_attn.v_proj
Quantizing ...
time 3.30
error 131182.40625
15 self_attn.q_proj
Quantizing ...
time 3.52
error 632937.3125
15 self_attn.out_proj
Quantizing ...
time 3.34
error 7313.43408203125
15 fc1
Quantizing ...
time 3.70
error 1044743.125
15 fc2
Quantizing ...
time 24.11
error 9965.7998046875
16 self_attn.k_proj
Quantizing ...
time 3.79
error 662282.8125
16 self_attn.v_proj
Quantizing ...
time 3.26
error 148785.75
16 self_attn.q_proj
Quantizing ...
time 3.27
error 524119.46875
16 self_attn.out_proj
Quantizing ...
time 3.50
error 7404.06640625
16 fc1
Quantizing ...
time 3.68
error 1186127.375
16 fc2
Quantizing ...
time 23.90
error 12868.734375
17 self_attn.k_proj
Quantizing ...
time 3.74
error 778801.25
17 self_attn.v_proj
Quantizing ...
time 3.45
error 168575.40625
17 self_attn.q_proj
Quantizing ...
time 3.24
error 576077.4375
17 self_attn.out_proj
Quantizing ...
time 3.53
error 12882.5810546875
17 fc1
Quantizing ...
time 3.68
error 1271653.875
17 fc2
Quantizing ...
time 24.22
error 18084.640625
18 self_attn.k_proj
Quantizing ...
time 3.78
error 810651.0625
18 self_attn.v_proj
Quantizing ...
time 3.43
error 189052.21875
18 self_attn.q_proj
Quantizing ...
time 3.35
error 538320.9375
18 self_attn.out_proj
Quantizing ...
time 3.25
error 13938.412109375
18 fc1
Quantizing ...
time 3.80
error 1449424.625
18 fc2
Quantizing ...
time 24.08
error 15602.02734375
19 self_attn.k_proj
Quantizing ...
time 3.78
error 1092315.75
19 self_attn.v_proj
Quantizing ...
time 3.27
error 216761.03125
19 self_attn.q_proj
Quantizing ...
time 3.51
error 582981.5625
19 self_attn.out_proj
Quantizing ...
time 3.26
error 13981.654296875
19 fc1
Quantizing ...
time 3.73
error 1654591.5
19 fc2
Quantizing ...
time 23.89
error 26139.306640625
20 self_attn.k_proj
Quantizing ...
time 3.81
error 1230246.875
20 self_attn.v_proj
Quantizing ...
time 3.53
error 251377.1875
20 self_attn.q_proj
Quantizing ...
time 3.26
error 597609.25
20 self_attn.out_proj
Quantizing ...
time 3.26
error 20977.431640625
20 fc1
Quantizing ...
time 3.78
error 1855292.125
20 fc2
Quantizing ...
time 24.32
error 18049.27734375
21 self_attn.k_proj
Quantizing ...
time 3.72
error 1354836.75
21 self_attn.v_proj
Quantizing ...
time 3.25
error 272145.0
21 self_attn.q_proj
Quantizing ...
time 3.29
error 665447.3125
21 self_attn.out_proj
Quantizing ...
time 3.35
error 17363.537109375
21 fc1
Quantizing ...
time 3.75
error 2051528.0
21 fc2
Quantizing ...
time 23.96
error 24759.109375
22 self_attn.k_proj
Quantizing ...
time 3.73
error 1610252.875
22 self_attn.v_proj
Quantizing ...
time 3.25
error 312074.125
22 self_attn.q_proj
Quantizing ...
time 3.41
error 696490.875
22 self_attn.out_proj
Quantizing ...
time 3.27
error 25409.0390625
22 fc1
Quantizing ...
time 3.68
error 2244016.25
22 fc2
Quantizing ...
time 24.02
error 22172.2421875
23 self_attn.k_proj
Quantizing ...
time 3.86
error 1571906.25
23 self_attn.v_proj
Quantizing ...
time 3.31
error 341261.875
23 self_attn.q_proj
Quantizing ...
time 3.25
error 728112.125
23 self_attn.out_proj
Quantizing ...
time 3.43
error 26256.810546875
23 fc1
Quantizing ...
time 3.68
error 2489180.5
23 fc2
Quantizing ...
time 23.93
error 36188.640625
24 self_attn.k_proj
Quantizing ...
time 3.74
error 1819781.625
24 self_attn.v_proj
Quantizing ...
time 3.50
error 390484.1875
24 self_attn.q_proj
Quantizing ...
time 3.25
error 805340.375
24 self_attn.out_proj
Quantizing ...
time 3.23
error 29417.55859375
24 fc1
Quantizing ...
time 3.84
error 2713991.5
24 fc2
Quantizing ...
time 23.96
error 31662.76953125
25 self_attn.k_proj
Quantizing ...
time 3.70
error 2019061.75
25 self_attn.v_proj
Quantizing ...
time 3.36
error 431597.9375
25 self_attn.q_proj
Quantizing ...
time 3.45
error 915722.25
25 self_attn.out_proj
Quantizing ...
time 3.25
error 32391.423828125
25 fc1
Quantizing ...
time 3.65
error 3013096.75
25 fc2
Quantizing ...
time 23.96
error 36408.6328125
26 self_attn.k_proj
Quantizing ...
time 3.87
error 2144193.75
26 self_attn.v_proj
Quantizing ...
time 3.31
error 479018.5625
26 self_attn.q_proj
Quantizing ...
time 3.36
error 985605.75
26 self_attn.out_proj
Quantizing ...
time 3.35
error 34659.23046875
26 fc1
Quantizing ...
time 3.76
error 3405928.5
26 fc2
Quantizing ...
time 23.91
error 41896.7578125
27 self_attn.k_proj
Quantizing ...
time 3.70
error 2117691.0
27 self_attn.v_proj
Quantizing ...
time 3.25
error 537035.75
27 self_attn.q_proj
Quantizing ...
time 3.28
error 1068059.625
27 self_attn.out_proj
Quantizing ...
time 3.49
error 39548.640625
27 fc1
Quantizing ...
time 3.72
error 3780108.0
27 fc2
Quantizing ...
time 23.83
error 46629.3984375
28 self_attn.k_proj
Quantizing ...
time 3.80
error 2179121.5
28 self_attn.v_proj
Quantizing ...
time 3.51
error 606903.125
28 self_attn.q_proj
Quantizing ...
time 3.43
error 1198698.0
28 self_attn.out_proj
Quantizing ...
time 3.29
error 45030.9921875
28 fc1
Quantizing ...
time 3.79
error 4199184.0
28 fc2
Quantizing ...
time 24.02
error 49954.91796875
29 self_attn.k_proj
Quantizing ...
time 3.81
error 2221659.0
29 self_attn.v_proj
Quantizing ...
time 3.51
error 680770.875
29 self_attn.q_proj
Quantizing ...
time 3.39
error 1288443.25
29 self_attn.out_proj
Quantizing ...
time 3.33
error 39671.21875
29 fc1
Quantizing ...
time 3.74
error 4727821.0
29 fc2
Quantizing ...
time 23.76
error 64538.21875
30 self_attn.k_proj
Quantizing ...
time 3.72
error 2254532.75
30 self_attn.v_proj
Quantizing ...
time 3.37
error 783698.375
30 self_attn.q_proj
Quantizing ...
time 3.37
error 1383964.75
30 self_attn.out_proj
Quantizing ...
time 3.39
error 50210.0703125
30 fc1
Quantizing ...
time 3.82
error 5232378.5
30 fc2
Quantizing ...
time 23.95
error 70685.5234375
31 self_attn.k_proj
Quantizing ...
time 3.77
error 2367217.5
31 self_attn.v_proj
Quantizing ...
time 3.44
error 852436.875
31 self_attn.q_proj
Quantizing ...
time 3.27
error 1501241.75
31 self_attn.out_proj
Quantizing ...
time 3.27
error 48540.84375
31 fc1
Quantizing ...
time 3.82
error 5717602.5
31 fc2
Quantizing ...
time 23.94
error 67825.78125
32 self_attn.k_proj
Quantizing ...
time 3.73
error 2518107.0
32 self_attn.v_proj
Quantizing ...
time 3.48
error 932881.8125
32 self_attn.q_proj
Quantizing ...
time 3.31
error 1588901.25
32 self_attn.out_proj
Quantizing ...
time 3.43
error 50477.90625
32 fc1
Quantizing ...
time 3.68
error 6269961.0
32 fc2
Quantizing ...
time 23.88
error 86628.71875
33 self_attn.k_proj
Quantizing ...
time 3.88
error 2900927.0
33 self_attn.v_proj
Quantizing ...
time 3.39
error 1072011.0
33 self_attn.q_proj
Quantizing ...
time 3.49
error 1756084.625
33 self_attn.out_proj
Quantizing ...
time 3.39
error 69036.046875
33 fc1
Quantizing ...
time 3.82
error 6829552.5
33 fc2
Quantizing ...
time 24.67
error 110521.703125
34 self_attn.k_proj
Quantizing ...
time 3.90
error 2956262.0
34 self_attn.v_proj
Quantizing ...
time 3.41
error 1147640.375
34 self_attn.q_proj
Quantizing ...
time 3.50
error 1868447.5
34 self_attn.out_proj
Quantizing ...
time 3.44
error 71256.0859375
34 fc1
Quantizing ...
time 3.96
error 7499748.0
34 fc2
Quantizing ...
time 24.72
error 102110.640625
35 self_attn.k_proj
Quantizing ...
time 3.97
error 2959341.75
35 self_attn.v_proj
Quantizing ...
time 3.41
error 1289418.75
35 self_attn.q_proj
Quantizing ...
time 3.49
error 1990841.625
35 self_attn.out_proj
Quantizing ...
time 3.43
error 82760.796875
35 fc1
Quantizing ...
time 4.03
error 8073182.5
35 fc2
Quantizing ...
time 24.90
error 113821.6875
36 self_attn.k_proj
Quantizing ...
time 3.92
error 3048754.5
36 self_attn.v_proj
Quantizing ...
time 3.45
error 1443193.75
36 self_attn.q_proj
Quantizing ...
time 3.43
error 2093906.0
36 self_attn.out_proj
Quantizing ...
time 3.45
error 77397.671875
36 fc1
Quantizing ...
time 3.89
error 8606736.0
36 fc2
Quantizing ...
time 24.68
error 157206.8125
37 self_attn.k_proj
Quantizing ...
time 3.95
error 3504365.5
37 self_attn.v_proj
Quantizing ...
time 3.51
error 1555196.0
37 self_attn.q_proj
Quantizing ...
time 3.50
error 2184416.0
37 self_attn.out_proj
Quantizing ...
time 3.51
error 96577.5
37 fc1
Quantizing ...
time 3.89
error 9231568.0
37 fc2
Quantizing ...
time 24.76
error 172074.09375
38 self_attn.k_proj
Quantizing ...
time 3.79
error 3293541.5
38 self_attn.v_proj
Quantizing ...
time 3.49
error 1719169.25
38 self_attn.q_proj
Quantizing ...
time 3.46
error 2337019.0
38 self_attn.out_proj
Quantizing ...
time 3.46
error 103474.546875
38 fc1
Quantizing ...
time 3.91
error 9850631.0
38 fc2
Quantizing ...
time 25.34
error 159865.71875
39 self_attn.k_proj
Quantizing ...
time 3.95
error 3416760.0
39 self_attn.v_proj
Quantizing ...
time 3.45
error 1833971.375
39 self_attn.q_proj
Quantizing ...
time 3.50
error 2379479.5
39 self_attn.out_proj
Quantizing ...
time 3.38
error 123848.0625
39 fc1
Quantizing ...
time 3.89
error 10391436.0
39 fc2
Quantizing ...
time 24.71
error 201757.34375
40 self_attn.k_proj
Quantizing ...
time 3.92
error 3686423.75
40 self_attn.v_proj
Quantizing ...
time 3.46
error 1934030.5
40 self_attn.q_proj
Quantizing ...
time 3.41
error 2382730.75
40 self_attn.out_proj
Quantizing ...
time 3.53
error 133701.53125
40 fc1
Quantizing ...
time 3.91
error 10982652.0
40 fc2
Quantizing ...
time 24.73
error 216420.625
41 self_attn.k_proj
Quantizing ...
time 3.95
error 3514323.5
41 self_attn.v_proj
Quantizing ...
time 3.35
error 2041616.25
41 self_attn.q_proj
Quantizing ...
time 3.51
error 2457596.0
41 self_attn.out_proj
Quantizing ...
time 3.39
error 116794.34375
41 fc1
Quantizing ...
time 3.91
error 11731984.0
41 fc2
Quantizing ...
time 24.74
error 268983.5
42 self_attn.k_proj
Quantizing ...
time 3.90
error 3497996.5
42 self_attn.v_proj
Quantizing ...
time 3.43
error 2212699.25
42 self_attn.q_proj
Quantizing ...
time 3.40
error 2532325.0
42 self_attn.out_proj
Quantizing ...
time 3.48
error 119516.546875
42 fc1
Quantizing ...
time 3.91
error 12542802.0
42 fc2
Quantizing ...
time 24.63
error 259420.75
43 self_attn.k_proj
Quantizing ...
time 3.97
error 3578027.5
43 self_attn.v_proj
Quantizing ...
time 3.54
error 2456061.0
43 self_attn.q_proj
Quantizing ...
time 3.42
error 2666510.0
43 self_attn.out_proj
Quantizing ...
time 3.50
error 144638.890625
43 fc1
Quantizing ...
time 3.78
error 13107204.0
43 fc2
Quantizing ...
time 24.64
error 318531.375
44 self_attn.k_proj
Quantizing ...
time 3.94
error 3336495.0
44 self_attn.v_proj
Quantizing ...
time 3.45
error 2405984.25
44 self_attn.q_proj
Quantizing ...
time 3.51
error 2691631.5
44 self_attn.out_proj
Quantizing ...
time 3.49
error 115855.9765625
44 fc1
Quantizing ...
time 3.94
error 13635660.0
44 fc2
Quantizing ...
time 24.75
error 304566.5625
45 self_attn.k_proj
Quantizing ...
time 3.95
error 3454429.5
45 self_attn.v_proj
Quantizing ...
time 3.43
error 2536142.0
45 self_attn.q_proj
Quantizing ...
time 3.49
error 2799338.5
45 self_attn.out_proj
Quantizing ...
time 3.50
error 139223.0625
45 fc1
Quantizing ...
time 3.89
error 13849613.0
45 fc2
Quantizing ...
time 24.70
error 309799.46875
46 self_attn.k_proj
Quantizing ...
time 3.93
error 3678599.5
46 self_attn.v_proj
Quantizing ...
time 3.50
error 2519860.25
46 self_attn.q_proj
Quantizing ...
time 3.39
error 2795464.0
46 self_attn.out_proj
Quantizing ...
time 3.50
error 128266.8125
46 fc1
Quantizing ...
time 3.89
error 14174832.0
46 fc2
Quantizing ...
time 24.74
error 346318.84375
47 self_attn.k_proj
Quantizing ...
time 3.94
error 3494199.75
47 self_attn.v_proj
Quantizing ...
time 3.43
error 2548578.5
47 self_attn.q_proj
Quantizing ...
time 3.46
error 2744575.5
47 self_attn.out_proj
Quantizing ...
time 3.44
error 130328.71875
47 fc1
Quantizing ...
time 3.89
error 14447749.0
47 fc2
Quantizing ...
time 24.86
error 383723.34375
48 self_attn.k_proj
Quantizing ...
time 3.82
error 3364876.0
48 self_attn.v_proj
Quantizing ...
time 3.44
error 2534992.0
48 self_attn.q_proj
Quantizing ...
time 3.49
error 2769882.75
48 self_attn.out_proj
Quantizing ...
time 3.43
error 124463.71875
48 fc1
Quantizing ...
time 3.91
error 14662932.0
48 fc2
Quantizing ...
time 24.79
error 347471.6875
49 self_attn.k_proj
Quantizing ...
time 3.92
error 3565901.75
49 self_attn.v_proj
Quantizing ...
time 3.41
error 2626464.0
49 self_attn.q_proj
Quantizing ...
time 3.43
error 2784674.0
49 self_attn.out_proj
Quantizing ...
time 3.41
error 162231.875
49 fc1
Quantizing ...
time 3.80
error 14819740.0
49 fc2
Quantizing ...
time 24.70
error 394436.71875
50 self_attn.k_proj
Quantizing ...
time 3.93
error 3410034.25
50 self_attn.v_proj
Quantizing ...
time 3.50
error 2582322.0
50 self_attn.q_proj
Quantizing ...
time 3.46
error 2687680.75
50 self_attn.out_proj
Quantizing ...
time 3.52
error 165909.21875
50 fc1
Quantizing ...
time 3.91
error 14919834.0
50 fc2
Quantizing ...
time 24.71
error 388775.71875
51 self_attn.k_proj
Quantizing ...
time 3.94
error 3260387.75
51 self_attn.v_proj
Quantizing ...
time 3.49
error 2598221.0
51 self_attn.q_proj
Quantizing ...
time 3.49
error 2737003.0
51 self_attn.out_proj
Quantizing ...
time 3.44
error 201233.765625
51 fc1
Quantizing ...
time 3.90
error 14975542.0
51 fc2
Quantizing ...
time 24.74
error 431254.0
52 self_attn.k_proj
Quantizing ...
time 3.85
error 3164552.0
52 self_attn.v_proj
Quantizing ...
time 3.41
error 2504306.0
52 self_attn.q_proj
Quantizing ...
time 3.46
error 2674171.0
52 self_attn.out_proj
Quantizing ...
time 3.40
error 180737.515625
52 fc1
Quantizing ...
time 3.91
error 14910663.0
52 fc2
Quantizing ...
time 24.75
error 426356.125
53 self_attn.k_proj
Quantizing ...
time 3.97
error 3197264.0
53 self_attn.v_proj
Quantizing ...
time 3.47
error 2627012.25
53 self_attn.q_proj
Quantizing ...
time 3.50
error 2649247.25
53 self_attn.out_proj
Quantizing ...
time 3.38
error 216186.71875
53 fc1
Quantizing ...
time 3.91
error 14984430.0
53 fc2
Quantizing ...
time 24.71
error 454319.0
54 self_attn.k_proj
Quantizing ...
time 3.99
error 3213007.0
54 self_attn.v_proj
Quantizing ...
time 3.46
error 2479010.0
54 self_attn.q_proj
Quantizing ...
time 3.40
error 2527147.0
54 self_attn.out_proj
Quantizing ...
time 3.50
error 155697.59375
54 fc1
Quantizing ...
time 3.85
error 15121864.0
54 fc2
Quantizing ...
time 24.74
error 473828.5625
55 self_attn.k_proj
Quantizing ...
time 3.97
error 3157456.75
55 self_attn.v_proj
Quantizing ...
time 3.44
error 2547852.0
55 self_attn.q_proj
Quantizing ...
time 3.41
error 2562277.25
55 self_attn.out_proj
Quantizing ...
time 3.51
error 206955.609375
55 fc1
Quantizing ...
time 3.81
error 15120382.0
55 fc2
Quantizing ...
time 24.76
error 495656.3125
56 self_attn.k_proj
Quantizing ...
time 3.92
error 2928684.5
56 self_attn.v_proj
Quantizing ...
time 3.50
error 2510662.75
56 self_attn.q_proj
Quantizing ...
time 3.41
error 2439209.25
56 self_attn.out_proj
Quantizing ...
time 3.50
error 194964.90625
56 fc1
Quantizing ...
time 3.77
error 15130375.0
56 fc2
Quantizing ...
time 24.69
error 509372.75
57 self_attn.k_proj
Quantizing ...
time 3.94
error 3163385.75
57 self_attn.v_proj
Quantizing ...
time 3.50
error 2394898.0
57 self_attn.q_proj
Quantizing ...
time 3.45
error 2566897.5
57 self_attn.out_proj
Quantizing ...
time 3.52
error 167779.4375
57 fc1
Quantizing ...
time 3.83
error 15200460.0
57 fc2
Quantizing ...
time 24.69
error 515784.65625
58 self_attn.k_proj
Quantizing ...
time 3.72
error 2969922.5
58 self_attn.v_proj
Quantizing ...
time 3.29
error 2328916.5
58 self_attn.q_proj
Quantizing ...
time 3.29
error 2623298.5
58 self_attn.out_proj
Quantizing ...
time 3.44
error 144494.6875
58 fc1
Quantizing ...
time 3.87
error 15258924.0
58 fc2
Quantizing ...
time 24.21
error 573215.9375
59 self_attn.k_proj
Quantizing ...
time 3.81
error 3108942.25
59 self_attn.v_proj
Quantizing ...
time 3.33
error 2327037.5
59 self_attn.q_proj
Quantizing ...
time 3.31
error 2735372.0
59 self_attn.out_proj
Quantizing ...
time 3.26
error 151921.40625
59 fc1
Quantizing ...
time 3.66
error 15197845.0
59 fc2
Quantizing ...
time 23.94
error 623280.75
60 self_attn.k_proj
Quantizing ...
time 3.73
error 3044616.75
60 self_attn.v_proj
Quantizing ...
time 3.56
error 2111220.5
60 self_attn.q_proj
Quantizing ...
time 3.28
error 2764382.25
60 self_attn.out_proj
Quantizing ...
time 3.32
error 95756.8671875
60 fc1
Quantizing ...
time 3.69
error 14942749.0
60 fc2
Quantizing ...
time 23.81
error 646187.5625
61 self_attn.k_proj
Quantizing ...
time 3.81
error 2725577.5
61 self_attn.v_proj
Quantizing ...
time 3.47
error 1929818.75
61 self_attn.q_proj
Quantizing ...
time 3.38
error 2613093.0
61 self_attn.out_proj
Quantizing ...
time 3.41
error 85696.0625
61 fc1
Quantizing ...
time 3.81
error 14732068.0
61 fc2
Quantizing ...
time 23.87
error 681614.8125
62 self_attn.k_proj
Quantizing ...
time 3.81
error 3162921.0
62 self_attn.v_proj
Quantizing ...
time 3.33
error 1916098.125
62 self_attn.q_proj
Quantizing ...
time 3.27
error 3036519.0
62 self_attn.out_proj
Quantizing ...
time 3.34
error 81630.9375
62 fc1
Quantizing ...
time 3.71
error 14461588.0
62 fc2
Quantizing ...
time 24.22
error 737526.0
63 self_attn.k_proj
Quantizing ...
time 3.79
error 3039908.75
63 self_attn.v_proj
Quantizing ...
time 3.51
error 1537870.5
63 self_attn.q_proj
Quantizing ...
time 3.28
error 3143838.0
63 self_attn.out_proj
Quantizing ...
time 3.29
error 38667.734375
63 fc1
Quantizing ...
time 3.69
error 13949881.0
63 fc2
Quantizing ...
time 23.95
error 666661.125
7502.7761924266815
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
619.3233642578125
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
630.4239501953125
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
253.4995880126953
