CUDA extension not installed.
Starting ...
error 5905.06787109375
8 self_attn.q_proj
Quantizing ...
time 3.34
error 49911.4375
8 self_attn.out_proj
Quantizing ...
time 3.20
error 0.610698401927948
8 fc1
Quantizing ...
time 3.66
error 18474.552734375
8 fc2
Quantizing ...
time 24.12
error 63.434696197509766
9 self_attn.k_proj
Quantizing ...
time 3.65
error 36765.2734375
9 self_attn.v_proj
Quantizing ...
time 3.21
error 6072.71337890625
9 self_attn.q_proj
Quantizing ...
time 3.20
error 51505.2890625
9 self_attn.out_proj
Quantizing ...
time 3.20
error 0.6959832906723022
9 fc1
Quantizing ...
time 3.70
error 19964.82421875
9 fc2
Quantizing ...
time 23.97
error 45.20159149169922
10 self_attn.k_proj
Quantizing ...
time 3.74
error 31819.125
10 self_attn.v_proj
Quantizing ...
time 3.49
error 6423.7734375
10 self_attn.q_proj
Quantizing ...
time 3.21
error 35681.3828125
10 self_attn.out_proj
Quantizing ...
time 3.44
error 1.0976674556732178
10 fc1
Quantizing ...
time 3.67
error 21840.34765625
10 fc2
Quantizing ...
time 24.08
error 58.45540237426758
11 self_attn.k_proj
Quantizing ...
time 3.66
error 37258.1328125
11 self_attn.v_proj
Quantizing ...
time 3.53
error 6861.26806640625
11 self_attn.q_proj
Quantizing ...
time 3.18
error 32595.546875
11 self_attn.out_proj
Quantizing ...
time 3.29
error 1.6805672645568848
11 fc1
Quantizing ...
time 3.63
error 23408.87109375
11 fc2
Quantizing ...
time 23.62
error 52.03844451904297
12 self_attn.k_proj
Quantizing ...
time 3.72
error 32840.8203125
12 self_attn.v_proj
Quantizing ...
time 3.31
error 7101.15283203125
12 self_attn.q_proj
Quantizing ...
time 3.39
error 24124.1328125
12 self_attn.out_proj
Quantizing ...
time 3.25
error 2.264740467071533
12 fc1
Quantizing ...
time 3.61
error 25380.810546875
12 fc2
Quantizing ...
time 23.76
error 63.89164733886719
13 self_attn.k_proj
Quantizing ...
time 3.64
error 34877.05859375
13 self_attn.v_proj
Quantizing ...
time 3.23
error 7525.455078125
13 self_attn.q_proj
Quantizing ...
time 3.30
error 22465.322265625
13 self_attn.out_proj
Quantizing ...
time 3.21
error 3.2366182804107666
13 fc1
Quantizing ...
time 3.65
error 27632.859375
13 fc2
Quantizing ...
time 24.04
error 76.30302429199219
14 self_attn.k_proj
Quantizing ...
time 3.71
error 32927.5625
14 self_attn.v_proj
Quantizing ...
time 3.32
error 7857.68505859375
14 self_attn.q_proj
Quantizing ...
time 3.37
error 18036.552734375
14 self_attn.out_proj
Quantizing ...
time 3.28
error 3.967827320098877
14 fc1
Quantizing ...
time 3.74
error 30399.33984375
14 fc2
Quantizing ...
time 23.79
error 71.26152038574219
15 self_attn.k_proj
Quantizing ...
time 3.63
error 32114.96875
15 self_attn.v_proj
Quantizing ...
time 3.22
error 8248.9521484375
15 self_attn.q_proj
Quantizing ...
time 3.37
error 15438.9521484375
15 self_attn.out_proj
Quantizing ...
time 3.36
error 9.082633972167969
15 fc1
Quantizing ...
time 3.74
error 33525.4609375
15 fc2
Quantizing ...
time 23.89
error 95.44038391113281
16 self_attn.k_proj
Quantizing ...
time 3.68
error 34125.703125
16 self_attn.v_proj
Quantizing ...
time 3.24
error 8560.0615234375
16 self_attn.q_proj
Quantizing ...
time 3.19
error 16152.9072265625
16 self_attn.out_proj
Quantizing ...
time 3.19
error 10.433110237121582
16 fc1
Quantizing ...
time 3.73
error 37266.90625
16 fc2
Quantizing ...
time 23.74
error 108.96290588378906
17 self_attn.k_proj
Quantizing ...
time 3.68
error 35320.6953125
17 self_attn.v_proj
Quantizing ...
time 3.39
error 8999.6103515625
17 self_attn.q_proj
Quantizing ...
time 3.23
error 16317.689453125
17 self_attn.out_proj
Quantizing ...
time 3.28
error 17.775300979614258
17 fc1
Quantizing ...
time 3.62
error 40274.23828125
17 fc2
Quantizing ...
time 23.87
error 125.33378601074219
18 self_attn.k_proj
Quantizing ...
time 3.70
error 35010.328125
18 self_attn.v_proj
Quantizing ...
time 3.31
error 9551.826171875
18 self_attn.q_proj
Quantizing ...
time 3.23
error 17013.478515625
18 self_attn.out_proj
Quantizing ...
time 3.23
error 24.516998291015625
18 fc1
Quantizing ...
time 3.62
error 44517.7578125
18 fc2
Quantizing ...
time 23.61
error 164.4125213623047
19 self_attn.k_proj
Quantizing ...
time 3.91
error 43903.09765625
19 self_attn.v_proj
Quantizing ...
time 3.50
error 10096.6796875
19 self_attn.q_proj
Quantizing ...
time 3.24
error 17713.50390625
19 self_attn.out_proj
Quantizing ...
time 3.41
error 26.611244201660156
19 fc1
Quantizing ...
time 3.75
error 49608.828125
19 fc2
Quantizing ...
time 24.22
error 231.72714233398438
20 self_attn.k_proj
Quantizing ...
time 3.77
error 45223.421875
20 self_attn.v_proj
Quantizing ...
time 3.36
error 10817.705078125
20 self_attn.q_proj
Quantizing ...
time 3.19
error 17463.369140625
20 self_attn.out_proj
Quantizing ...
time 3.49
error 38.0716667175293
20 fc1
Quantizing ...
time 3.65
error 55181.55078125
20 fc2
Quantizing ...
time 23.90
error 291.7774658203125
21 self_attn.k_proj
Quantizing ...
time 3.74
error 49563.61328125
21 self_attn.v_proj
Quantizing ...
time 3.40
error 11472.8857421875
21 self_attn.q_proj
Quantizing ...
time 3.21
error 18260.93359375
21 self_attn.out_proj
Quantizing ...
time 3.34
error 41.24229431152344
21 fc1
Quantizing ...
time 3.64
error 59935.6015625
21 fc2
Quantizing ...
time 24.10
error 347.03759765625
22 self_attn.k_proj
Quantizing ...
time 3.71
error 55292.3125
22 self_attn.v_proj
Quantizing ...
time 3.35
error 12905.46484375
22 self_attn.q_proj
Quantizing ...
time 3.40
error 20498.265625
22 self_attn.out_proj
Quantizing ...
time 3.23
error 81.56812286376953
22 fc1
Quantizing ...
time 3.72
error 66466.3125
22 fc2
Quantizing ...
time 23.97
error 434.6941833496094
23 self_attn.k_proj
Quantizing ...
time 3.74
error 58263.53515625
23 self_attn.v_proj
Quantizing ...
time 3.26
error 13714.4423828125
23 self_attn.q_proj
Quantizing ...
time 3.48
error 22029.767578125
23 self_attn.out_proj
Quantizing ...
time 3.20
error 93.23143005371094
23 fc1
Quantizing ...
time 3.67
error 73791.9375
23 fc2
Quantizing ...
time 24.06
error 516.364013671875
24 self_attn.k_proj
Quantizing ...
time 3.65
error 62007.0703125
24 self_attn.v_proj
Quantizing ...
time 3.45
error 15581.962890625
24 self_attn.q_proj
Quantizing ...
time 3.23
error 24359.603515625
24 self_attn.out_proj
Quantizing ...
time 3.37
error 123.17172241210938
24 fc1
Quantizing ...
time 3.77
error 82925.625
24 fc2
Quantizing ...
time 23.76
error 646.9035034179688
25 self_attn.k_proj
Quantizing ...
time 3.74
error 71084.953125
25 self_attn.v_proj
Quantizing ...
time 3.22
error 17244.2421875
25 self_attn.q_proj
Quantizing ...
time 3.49
error 29266.41015625
25 self_attn.out_proj
Quantizing ...
time 3.19
error 205.46722412109375
25 fc1
Quantizing ...
time 3.67
error 93401.21875
25 fc2
Quantizing ...
time 23.90
error 843.531494140625
26 self_attn.k_proj
Quantizing ...
time 3.75
error 71499.546875
26 self_attn.v_proj
Quantizing ...
time 3.35
error 18628.890625
26 self_attn.q_proj
Quantizing ...
time 3.54
error 31061.037109375
26 self_attn.out_proj
Quantizing ...
time 3.18
error 319.7716064453125
26 fc1
Quantizing ...
time 3.69
error 109634.3125
26 fc2
Quantizing ...
time 23.68
error 1098.577392578125
27 self_attn.k_proj
Quantizing ...
time 3.70
error 71147.84375
27 self_attn.v_proj
Quantizing ...
time 3.26
error 20775.501953125
27 self_attn.q_proj
Quantizing ...
time 3.24
error 35337.75390625
27 self_attn.out_proj
Quantizing ...
time 3.20
error 361.9383239746094
27 fc1
Quantizing ...
time 3.63
error 124156.0
27 fc2
Quantizing ...
time 24.52
error 1410.1646728515625
28 self_attn.k_proj
Quantizing ...
time 3.70
error 76923.6484375
28 self_attn.v_proj
Quantizing ...
time 3.27
error 23054.69921875
28 self_attn.q_proj
Quantizing ...
time 3.36
error 39586.6015625
28 self_attn.out_proj
Quantizing ...
time 3.22
error 580.0283203125
28 fc1
Quantizing ...
time 3.64
error 141335.375
28 fc2
Quantizing ...
time 23.70
error 1721.33447265625
29 self_attn.k_proj
Quantizing ...
time 3.71
error 74917.03125
29 self_attn.v_proj
Quantizing ...
time 3.27
error 26157.14453125
29 self_attn.q_proj
Quantizing ...
time 3.23
error 43839.31640625
29 self_attn.out_proj
Quantizing ...
time 3.26
error 526.1561279296875
29 fc1
Quantizing ...
time 3.82
error 159337.421875
29 fc2
Quantizing ...
time 23.60
error 2117.528564453125
30 self_attn.k_proj
Quantizing ...
time 3.66
error 75153.2109375
30 self_attn.v_proj
Quantizing ...
time 3.20
error 29413.359375
30 self_attn.q_proj
Quantizing ...
time 3.19
error 46698.890625
30 self_attn.out_proj
Quantizing ...
time 3.21
error 810.7303466796875
30 fc1
Quantizing ...
time 3.74
error 176731.625
30 fc2
Quantizing ...
time 23.55
error 2514.0732421875
31 self_attn.k_proj
Quantizing ...
time 3.73
error 79167.3671875
31 self_attn.v_proj
Quantizing ...
time 3.33
error 32116.03125
31 self_attn.q_proj
Quantizing ...
time 3.19
error 51890.46875
31 self_attn.out_proj
Quantizing ...
time 3.21
error 1027.4119873046875
31 fc1
Quantizing ...
time 3.71
error 193270.78125
31 fc2
Quantizing ...
time 24.15
error 2894.940185546875
32 self_attn.k_proj
Quantizing ...
time 3.69
error 86488.1484375
32 self_attn.v_proj
Quantizing ...
time 3.24
error 34781.453125
32 self_attn.q_proj
Quantizing ...
time 3.18
error 53904.1640625
32 self_attn.out_proj
Quantizing ...
time 3.19
error 1198.0745849609375
32 fc1
Quantizing ...
time 3.81
error 212360.53125
32 fc2
Quantizing ...
time 23.56
error 3778.31005859375
33 self_attn.k_proj
Quantizing ...
time 3.72
error 100299.3984375
33 self_attn.v_proj
Quantizing ...
time 3.31
error 39926.2578125
33 self_attn.q_proj
Quantizing ...
time 3.23
error 60368.42578125
33 self_attn.out_proj
Quantizing ...
time 3.19
error 1720.7120361328125
33 fc1
Quantizing ...
time 3.63
error 233713.140625
33 fc2
Quantizing ...
time 23.88
error 4998.9951171875
34 self_attn.k_proj
Quantizing ...
time 3.77
error 107019.78125
34 self_attn.v_proj
Quantizing ...
time 3.22
error 42985.5078125
34 self_attn.q_proj
Quantizing ...
time 3.36
error 65194.078125
34 self_attn.out_proj
Quantizing ...
time 3.21
error 2119.0244140625
34 fc1
Quantizing ...
time 3.70
error 260096.765625
34 fc2
Quantizing ...
time 24.26
error 5462.98388671875
35 self_attn.k_proj
Quantizing ...
time 3.83
error 109483.703125
35 self_attn.v_proj
Quantizing ...
time 3.34
error 49221.31640625
35 self_attn.q_proj
Quantizing ...
time 3.32
error 70783.25
35 self_attn.out_proj
Quantizing ...
time 3.19
error 2687.11962890625
35 fc1
Quantizing ...
time 3.66
error 286414.75
35 fc2
Quantizing ...
time 23.70
error 6423.6943359375
36 self_attn.k_proj
Quantizing ...
time 3.67
error 116319.453125
36 self_attn.v_proj
Quantizing ...
time 3.29
error 55564.7578125
36 self_attn.q_proj
Quantizing ...
time 3.39
error 76086.703125
36 self_attn.out_proj
Quantizing ...
time 3.21
error 2530.17431640625
36 fc1
Quantizing ...
time 3.75
error 314619.96875
36 fc2
Quantizing ...
time 23.43
error 8369.55078125
37 self_attn.k_proj
Quantizing ...
time 3.72
error 141265.671875
37 self_attn.v_proj
Quantizing ...
time 3.53
error 61425.75390625
37 self_attn.q_proj
Quantizing ...
time 3.22
error 81129.03125
37 self_attn.out_proj
Quantizing ...
time 3.22
error 3628.184814453125
37 fc1
Quantizing ...
time 3.66
error 350065.03125
37 fc2
Quantizing ...
time 23.60
error 10330.638671875
38 self_attn.k_proj
Quantizing ...
time 3.66
error 136348.21875
38 self_attn.v_proj
Quantizing ...
time 3.38
error 69776.265625
38 self_attn.q_proj
Quantizing ...
time 3.21
error 90085.7421875
38 self_attn.out_proj
Quantizing ...
time 3.39
error 4185.75537109375
38 fc1
Quantizing ...
time 3.62
error 387164.8125
38 fc2
Quantizing ...
time 23.64
error 12127.6669921875
39 self_attn.k_proj
Quantizing ...
time 3.67
error 150032.171875
39 self_attn.v_proj
Quantizing ...
time 3.48
error 77493.6953125
39 self_attn.q_proj
Quantizing ...
time 3.51
error 95670.390625
39 self_attn.out_proj
Quantizing ...
time 3.22
error 5193.3798828125
39 fc1
Quantizing ...
time 3.68
error 425800.0625
39 fc2
Quantizing ...
time 23.57
error 13759.98046875
40 self_attn.k_proj
Quantizing ...
time 3.69
error 174611.9375
40 self_attn.v_proj
Quantizing ...
time 3.32
error 84082.4609375
40 self_attn.q_proj
Quantizing ...
time 3.25
error 99148.75
40 self_attn.out_proj
Quantizing ...
time 3.18
error 5975.64208984375
40 fc1
Quantizing ...
time 3.72
error 469776.125
40 fc2
Quantizing ...
time 23.62
error 15960.111328125
41 self_attn.k_proj
Quantizing ...
time 3.77
error 172004.34375
41 self_attn.v_proj
Quantizing ...
time 3.22
error 92398.90625
41 self_attn.q_proj
Quantizing ...
time 3.32
error 106669.6796875
41 self_attn.out_proj
Quantizing ...
time 3.36
error 5646.2470703125
41 fc1
Quantizing ...
time 3.86
error 517231.75
41 fc2
Quantizing ...
time 23.70
error 18153.22265625
42 self_attn.k_proj
Quantizing ...
time 3.71
error 172428.75
42 self_attn.v_proj
Quantizing ...
time 3.33
error 102320.6484375
42 self_attn.q_proj
Quantizing ...
time 3.25
error 112703.3671875
42 self_attn.out_proj
Quantizing ...
time 3.44
error 6321.16455078125
42 fc1
Quantizing ...
time 3.87
error 566844.375
42 fc2
Quantizing ...
time 23.59
error 20932.05859375
43 self_attn.k_proj
Quantizing ...
time 3.74
error 180075.46875
43 self_attn.v_proj
Quantizing ...
time 3.22
error 116343.6328125
43 self_attn.q_proj
Quantizing ...
time 3.49
error 122482.625
43 self_attn.out_proj
Quantizing ...
time 3.25
error 7545.19921875
43 fc1
Quantizing ...
time 3.71
error 621567.0
43 fc2
Quantizing ...
time 23.62
error 24297.0234375
44 self_attn.k_proj
Quantizing ...
time 3.67
error 170996.484375
44 self_attn.v_proj
Quantizing ...
time 3.31
error 117499.9296875
44 self_attn.q_proj
Quantizing ...
time 3.20
error 127563.6640625
44 self_attn.out_proj
Quantizing ...
time 3.50
error 5625.45263671875
44 fc1
Quantizing ...
time 3.65
error 666459.375
44 fc2
Quantizing ...
time 23.66
error 26469.484375
45 self_attn.k_proj
Quantizing ...
time 3.68
error 182383.921875
45 self_attn.v_proj
Quantizing ...
time 3.37
error 127811.015625
45 self_attn.q_proj
Quantizing ...
time 3.30
error 137174.328125
45 self_attn.out_proj
Quantizing ...
time 3.20
error 7115.59033203125
45 fc1
Quantizing ...
time 3.76
error 702176.5
45 fc2
Quantizing ...
time 23.53
error 29255.8984375
46 self_attn.k_proj
Quantizing ...
time 3.67
error 207029.34375
46 self_attn.v_proj
Quantizing ...
time 3.40
error 131502.921875
46 self_attn.q_proj
Quantizing ...
time 3.25
error 141472.078125
46 self_attn.out_proj
Quantizing ...
time 3.37
error 8262.865234375
46 fc1
Quantizing ...
time 3.62
error 743815.25
46 fc2
Quantizing ...
time 23.97
error 31146.88671875
47 self_attn.k_proj
Quantizing ...
time 3.73
error 198872.671875
47 self_attn.v_proj
Quantizing ...
time 3.25
error 135181.53125
47 self_attn.q_proj
Quantizing ...
time 3.24
error 141813.15625
47 self_attn.out_proj
Quantizing ...
time 3.25
error 7847.388671875
47 fc1
Quantizing ...
time 3.63
error 781312.3125
47 fc2
Quantizing ...
time 23.75
error 33397.28515625
48 self_attn.k_proj
Quantizing ...
time 3.71
error 196729.875
48 self_attn.v_proj
Quantizing ...
time 3.27
error 138587.078125
48 self_attn.q_proj
Quantizing ...
time 3.26
error 148182.6875
48 self_attn.out_proj
Quantizing ...
time 3.28
error 8442.3466796875
48 fc1
Quantizing ...
time 3.71
error 812102.625
48 fc2
Quantizing ...
time 23.96
error 36576.6171875
49 self_attn.k_proj
Quantizing ...
time 4.01
error 214849.6875
49 self_attn.v_proj
Quantizing ...
time 3.43
error 147757.484375
49 self_attn.q_proj
Quantizing ...
time 3.20
error 154041.8125
49 self_attn.out_proj
Quantizing ...
time 3.40
error 9287.4052734375
49 fc1
Quantizing ...
time 3.62
error 845940.0
49 fc2
Quantizing ...
time 23.64
error 39683.40625
50 self_attn.k_proj
Quantizing ...
time 3.72
error 222486.25
50 self_attn.v_proj
Quantizing ...
time 3.39
error 149373.4375
50 self_attn.q_proj
Quantizing ...
time 3.26
error 153474.484375
50 self_attn.out_proj
Quantizing ...
time 3.21
error 11072.96875
50 fc1
Quantizing ...
time 3.85
error 874673.0
50 fc2
Quantizing ...
time 23.59
error 42187.0703125
51 self_attn.k_proj
Quantizing ...
time 4.05
error 203675.71875
51 self_attn.v_proj
Quantizing ...
time 3.49
error 153478.28125
51 self_attn.q_proj
Quantizing ...
time 3.39
error 157421.1875
51 self_attn.out_proj
Quantizing ...
time 3.36
error 7594.82568359375
51 fc1
Quantizing ...
time 3.62
error 905463.8125
51 fc2
Quantizing ...
time 23.64
error 44517.84375
52 self_attn.k_proj
Quantizing ...
time 3.71
error 205469.234375
52 self_attn.v_proj
Quantizing ...
time 3.28
error 152746.640625
52 self_attn.q_proj
Quantizing ...
time 3.26
error 160214.609375
52 self_attn.out_proj
Quantizing ...
time 3.40
error 8121.3876953125
52 fc1
Quantizing ...
time 3.63
error 925517.25
52 fc2
Quantizing ...
time 23.58
error 46025.0703125
53 self_attn.k_proj
Quantizing ...
time 3.72
error 217679.453125
53 self_attn.v_proj
Quantizing ...
time 3.34
error 162430.1875
53 self_attn.q_proj
Quantizing ...
time 3.27
error 161485.625
53 self_attn.out_proj
Quantizing ...
time 3.22
error 9389.986328125
53 fc1
Quantizing ...
time 3.62
error 942209.8125
53 fc2
Quantizing ...
time 23.60
error 48349.2265625
54 self_attn.k_proj
Quantizing ...
time 3.67
error 227031.140625
54 self_attn.v_proj
Quantizing ...
time 3.29
error 154206.40625
54 self_attn.q_proj
Quantizing ...
time 3.29
error 156025.125
54 self_attn.out_proj
Quantizing ...
time 3.33
error 6647.2998046875
54 fc1
Quantizing ...
time 3.76
error 960039.8125
54 fc2
Quantizing ...
time 23.96
error 49513.82421875
55 self_attn.k_proj
Quantizing ...
time 3.68
error 228486.828125
55 self_attn.v_proj
Quantizing ...
time 3.20
error 159425.03125
55 self_attn.q_proj
Quantizing ...
time 3.30
error 158571.171875
55 self_attn.out_proj
Quantizing ...
time 3.26
error 7541.1083984375
55 fc1
Quantizing ...
time 3.71
error 963280.5625
55 fc2
Quantizing ...
time 23.64
error 53419.71875
56 self_attn.k_proj
Quantizing ...
time 3.78
error 205477.4375
56 self_attn.v_proj
Quantizing ...
time 3.31
error 157085.078125
56 self_attn.q_proj
Quantizing ...
time 3.40
error 153626.21875
56 self_attn.out_proj
Quantizing ...
time 3.27
error 6563.572265625
56 fc1
Quantizing ...
time 3.69
error 964535.375
56 fc2
Quantizing ...
time 23.74
error 55732.12890625
57 self_attn.k_proj
Quantizing ...
time 3.70
error 280639.75
57 self_attn.v_proj
Quantizing ...
time 3.34
error 149597.078125
57 self_attn.q_proj
Quantizing ...
time 3.25
error 171066.3125
57 self_attn.out_proj
Quantizing ...
time 3.45
error 4824.888671875
57 fc1
Quantizing ...
time 3.67
error 963786.625
57 fc2
Quantizing ...
time 23.73
error 57278.3828125
58 self_attn.k_proj
Quantizing ...
time 3.74
error 262733.40625
58 self_attn.v_proj
Quantizing ...
time 3.23
error 143735.34375
58 self_attn.q_proj
Quantizing ...
time 3.27
error 188724.9375
58 self_attn.out_proj
Quantizing ...
time 3.28
error 3911.44775390625
58 fc1
Quantizing ...
time 3.76
error 958675.5625
58 fc2
Quantizing ...
time 23.60
error 59104.01171875
59 self_attn.k_proj
Quantizing ...
time 3.73
error 297839.125
59 self_attn.v_proj
Quantizing ...
time 3.30
error 142695.625
59 self_attn.q_proj
Quantizing ...
time 3.23
error 200150.640625
59 self_attn.out_proj
Quantizing ...
time 3.25
error 4503.4111328125
59 fc1
Quantizing ...
time 3.68
error 945235.625
59 fc2
Quantizing ...
time 23.61
error 60804.484375
60 self_attn.k_proj
Quantizing ...
time 3.71
error 316263.5625
60 self_attn.v_proj
Quantizing ...
time 3.57
error 128713.5625
60 self_attn.q_proj
Quantizing ...
time 3.23
error 208318.65625
60 self_attn.out_proj
Quantizing ...
time 3.47
error 3068.968017578125
60 fc1
Quantizing ...
time 3.63
error 921437.375
60 fc2
Quantizing ...
time 23.63
error 62323.3515625
61 self_attn.k_proj
Quantizing ...
time 3.73
error 298763.75
61 self_attn.v_proj
Quantizing ...
time 3.41
error 116218.1171875
61 self_attn.q_proj
Quantizing ...
time 3.19
error 215979.78125
61 self_attn.out_proj
Quantizing ...
time 3.20
error 1919.3046875
61 fc1
Quantizing ...
time 3.62
error 890770.8125
61 fc2
Quantizing ...
time 23.55
error 60035.3984375
62 self_attn.k_proj
Quantizing ...
time 3.65
error 384727.09375
62 self_attn.v_proj
Quantizing ...
time 3.38
error 112353.828125
62 self_attn.q_proj
Quantizing ...
time 3.21
error 299795.0625
62 self_attn.out_proj
Quantizing ...
time 3.32
error 2190.913330078125
62 fc1
Quantizing ...
time 3.69
error 845700.125
62 fc2
Quantizing ...
time 23.67
error 60737.0
63 self_attn.k_proj
Quantizing ...
time 3.70
error 381038.21875
63 self_attn.v_proj
Quantizing ...
time 3.22
error 87667.5
63 self_attn.q_proj
Quantizing ...
time 3.24
error 313286.5625
63 self_attn.out_proj
Quantizing ...
time 3.24
error 1626.4844970703125
63 fc1
Quantizing ...
time 3.76
error 776543.25
63 fc2
Quantizing ...
time 23.62
error 61896.5703125
7405.2375729084015
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
9.521482467651367
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
13.809163093566895
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
11.247576713562012
