CUDA extension not installed.
Starting ...
error 18292.16015625
6 mlp.gate_proj
Quantizing ...
time 3.13
error 21155.53515625
6 mlp.down_proj
Quantizing ...
time 13.48
error 1768.43994140625
7 self_attn.k_proj
Quantizing ...
time 4.43
error 22508.58984375
7 self_attn.v_proj
Quantizing ...
time 3.06
error 9984.65234375
7 self_attn.q_proj
Quantizing ...
time 3.14
error 18664.654296875
7 self_attn.o_proj
Quantizing ...
time 3.93
error 340.2936096191406
7 mlp.up_proj
Quantizing ...
time 4.21
error 22864.1015625
7 mlp.gate_proj
Quantizing ...
time 3.04
error 26834.357421875
7 mlp.down_proj
Quantizing ...
time 13.77
error 2316.8271484375
8 self_attn.k_proj
Quantizing ...
time 4.41
error 21118.96484375
8 self_attn.v_proj
Quantizing ...
time 2.94
error 9256.482421875
8 self_attn.q_proj
Quantizing ...
time 2.98
error 18237.96484375
8 self_attn.o_proj
Quantizing ...
time 3.90
error 479.0105895996094
8 mlp.up_proj
Quantizing ...
time 4.33
error 25993.38671875
8 mlp.gate_proj
Quantizing ...
time 2.97
error 30145.54296875
8 mlp.down_proj
Quantizing ...
time 13.51
error 2816.25
9 self_attn.k_proj
Quantizing ...
time 4.37
error 24693.103515625
9 self_attn.v_proj
Quantizing ...
time 3.04
error 11094.685546875
9 self_attn.q_proj
Quantizing ...
time 2.94
error 22017.517578125
9 self_attn.o_proj
Quantizing ...
time 3.78
error 879.9867553710938
9 mlp.up_proj
Quantizing ...
time 4.33
error 28493.412109375
9 mlp.gate_proj
Quantizing ...
time 3.13
error 32211.876953125
9 mlp.down_proj
Quantizing ...
time 13.65
error 3370.312744140625
10 self_attn.k_proj
Quantizing ...
time 4.33
error 32043.7109375
10 self_attn.v_proj
Quantizing ...
time 3.02
error 14531.90234375
10 self_attn.q_proj
Quantizing ...
time 3.14
error 29003.24609375
10 self_attn.o_proj
Quantizing ...
time 3.96
error 1189.47998046875
10 mlp.up_proj
Quantizing ...
time 4.20
error 32588.853515625
10 mlp.gate_proj
Quantizing ...
time 3.21
error 36527.421875
10 mlp.down_proj
Quantizing ...
time 13.61
error 4489.13818359375
11 self_attn.k_proj
Quantizing ...
time 4.36
error 34221.15234375
11 self_attn.v_proj
Quantizing ...
time 3.12
error 16520.63671875
11 self_attn.q_proj
Quantizing ...
time 3.19
error 40712.046875
11 self_attn.o_proj
Quantizing ...
time 3.87
error 1528.093994140625
11 mlp.up_proj
Quantizing ...
time 4.21
error 37278.7109375
11 mlp.gate_proj
Quantizing ...
time 3.04
error 40912.8125
11 mlp.down_proj
Quantizing ...
time 13.49
error 4984.708984375
12 self_attn.k_proj
Quantizing ...
time 4.41
error 38019.609375
12 self_attn.v_proj
Quantizing ...
time 3.15
error 19604.2421875
12 self_attn.q_proj
Quantizing ...
time 3.01
error 46504.0859375
12 self_attn.o_proj
Quantizing ...
time 3.88
error 1982.5074462890625
12 mlp.up_proj
Quantizing ...
time 4.34
error 40021.921875
12 mlp.gate_proj
Quantizing ...
time 3.29
error 43339.34375
12 mlp.down_proj
Quantizing ...
time 13.67
error 5687.0546875
13 self_attn.k_proj
Quantizing ...
time 4.29
error 44794.421875
13 self_attn.v_proj
Quantizing ...
time 2.88
error 23776.07421875
13 self_attn.q_proj
Quantizing ...
time 3.10
error 51003.265625
13 self_attn.o_proj
Quantizing ...
time 3.79
error 2189.8447265625
13 mlp.up_proj
Quantizing ...
time 4.27
error 44780.97265625
13 mlp.gate_proj
Quantizing ...
time 3.00
error 48029.9609375
13 mlp.down_proj
Quantizing ...
time 13.61
error 6092.7548828125
14 self_attn.k_proj
Quantizing ...
time 4.27
error 48843.8125
14 self_attn.v_proj
Quantizing ...
time 3.15
error 29485.197265625
14 self_attn.q_proj
Quantizing ...
time 3.17
error 59179.91796875
14 self_attn.o_proj
Quantizing ...
time 3.93
error 2237.57275390625
14 mlp.up_proj
Quantizing ...
time 4.26
error 47401.390625
14 mlp.gate_proj
Quantizing ...
time 3.06
error 49119.125
14 mlp.down_proj
Quantizing ...
time 13.70
error 6655.26513671875
15 self_attn.k_proj
Quantizing ...
time 4.40
error 49749.7265625
15 self_attn.v_proj
Quantizing ...
time 3.04
error 27214.083984375
15 self_attn.q_proj
Quantizing ...
time 3.05
error 56798.78125
15 self_attn.o_proj
Quantizing ...
time 3.84
error 2515.55029296875
15 mlp.up_proj
Quantizing ...
time 4.27
error 48598.3359375
15 mlp.gate_proj
Quantizing ...
time 3.28
error 50748.796875
15 mlp.down_proj
Quantizing ...
time 13.66
error 6813.794921875
16 self_attn.k_proj
Quantizing ...
time 4.43
error 56802.5078125
16 self_attn.v_proj
Quantizing ...
time 3.09
error 32445.466796875
16 self_attn.q_proj
Quantizing ...
time 3.18
error 61213.078125
16 self_attn.o_proj
Quantizing ...
time 3.91
error 3668.064697265625
16 mlp.up_proj
Quantizing ...
time 4.32
error 51135.6484375
16 mlp.gate_proj
Quantizing ...
time 3.29
error 52163.3359375
16 mlp.down_proj
Quantizing ...
time 13.72
error 7672.3291015625
17 self_attn.k_proj
Quantizing ...
time 4.43
error 51954.37890625
17 self_attn.v_proj
Quantizing ...
time 3.18
error 33455.75
17 self_attn.q_proj
Quantizing ...
time 3.18
error 65432.125
17 self_attn.o_proj
Quantizing ...
time 3.94
error 3318.15673828125
17 mlp.up_proj
Quantizing ...
time 4.32
error 54033.76171875
17 mlp.gate_proj
Quantizing ...
time 2.96
error 55468.37109375
17 mlp.down_proj
Quantizing ...
time 13.71
error 8215.580078125
18 self_attn.k_proj
Quantizing ...
time 4.41
error 54050.359375
18 self_attn.v_proj
Quantizing ...
time 3.18
error 33032.46875
18 self_attn.q_proj
Quantizing ...
time 3.19
error 63355.3203125
18 self_attn.o_proj
Quantizing ...
time 3.86
error 3682.48193359375
18 mlp.up_proj
Quantizing ...
time 4.33
error 56416.9609375
18 mlp.gate_proj
Quantizing ...
time 3.26
error 56996.38671875
18 mlp.down_proj
Quantizing ...
time 13.44
error 8845.66015625
19 self_attn.k_proj
Quantizing ...
time 4.43
error 53673.05078125
19 self_attn.v_proj
Quantizing ...
time 3.21
error 37082.0703125
19 self_attn.q_proj
Quantizing ...
time 2.85
error 71187.96875
19 self_attn.o_proj
Quantizing ...
time 3.80
error 3315.135498046875
19 mlp.up_proj
Quantizing ...
time 4.15
error 58523.4453125
19 mlp.gate_proj
Quantizing ...
time 3.17
error 59149.7421875
19 mlp.down_proj
Quantizing ...
time 13.80
error 9603.1796875
20 self_attn.k_proj
Quantizing ...
time 4.36
error 53644.6875
20 self_attn.v_proj
Quantizing ...
time 3.00
error 35827.21484375
20 self_attn.q_proj
Quantizing ...
time 3.18
error 71923.125
20 self_attn.o_proj
Quantizing ...
time 3.94
error 3175.96240234375
20 mlp.up_proj
Quantizing ...
time 4.33
error 60284.24609375
20 mlp.gate_proj
Quantizing ...
time 3.29
error 61481.98046875
20 mlp.down_proj
Quantizing ...
time 13.67
error 10142.763671875
21 self_attn.k_proj
Quantizing ...
time 4.41
error 48347.34375
21 self_attn.v_proj
Quantizing ...
time 2.98
error 30468.61328125
21 self_attn.q_proj
Quantizing ...
time 3.18
error 65944.7421875
21 self_attn.o_proj
Quantizing ...
time 3.74
error 3114.27392578125
21 mlp.up_proj
Quantizing ...
time 4.35
error 61619.2734375
21 mlp.gate_proj
Quantizing ...
time 3.28
error 62512.8671875
21 mlp.down_proj
Quantizing ...
time 13.73
error 10629.1162109375
22 self_attn.k_proj
Quantizing ...
time 4.42
error 52119.16015625
22 self_attn.v_proj
Quantizing ...
time 3.11
error 37359.375
22 self_attn.q_proj
Quantizing ...
time 3.22
error 74323.625
22 self_attn.o_proj
Quantizing ...
time 3.97
error 3063.34375
22 mlp.up_proj
Quantizing ...
time 4.35
error 63852.7109375
22 mlp.gate_proj
Quantizing ...
time 3.16
error 65246.6015625
22 mlp.down_proj
Quantizing ...
time 13.79
error 11369.572265625
23 self_attn.k_proj
Quantizing ...
time 4.38
error 49188.890625
23 self_attn.v_proj
Quantizing ...
time 2.88
error 33027.51171875
23 self_attn.q_proj
Quantizing ...
time 3.17
error 71946.609375
23 self_attn.o_proj
Quantizing ...
time 3.95
error 2640.039794921875
23 mlp.up_proj
Quantizing ...
time 4.24
error 66846.671875
23 mlp.gate_proj
Quantizing ...
time 3.21
error 69056.265625
23 mlp.down_proj
Quantizing ...
time 13.74
error 11819.2451171875
24 self_attn.k_proj
Quantizing ...
time 4.41
error 50965.671875
24 self_attn.v_proj
Quantizing ...
time 3.18
error 35330.01953125
24 self_attn.q_proj
Quantizing ...
time 3.18
error 78440.203125
24 self_attn.o_proj
Quantizing ...
time 3.95
error 2009.0556640625
24 mlp.up_proj
Quantizing ...
time 4.20
error 70267.3203125
24 mlp.gate_proj
Quantizing ...
time 3.24
error 73248.640625
24 mlp.down_proj
Quantizing ...
time 13.58
error 12213.125
25 self_attn.k_proj
Quantizing ...
time 4.40
error 48301.8515625
25 self_attn.v_proj
Quantizing ...
time 3.21
error 33608.51171875
25 self_attn.q_proj
Quantizing ...
time 3.13
error 80509.0625
25 self_attn.o_proj
Quantizing ...
time 3.84
error 1953.11474609375
25 mlp.up_proj
Quantizing ...
time 4.16
error 73594.1875
25 mlp.gate_proj
Quantizing ...
time 3.17
error 77147.828125
25 mlp.down_proj
Quantizing ...
time 13.58
error 12520.9765625
26 self_attn.k_proj
Quantizing ...
time 4.40
error 55664.39453125
26 self_attn.v_proj
Quantizing ...
time 2.99
error 38701.5625
26 self_attn.q_proj
Quantizing ...
time 3.00
error 83156.671875
26 self_attn.o_proj
Quantizing ...
time 3.95
error 2793.29345703125
26 mlp.up_proj
Quantizing ...
time 4.35
error 75605.9375
26 mlp.gate_proj
Quantizing ...
time 3.17
error 80150.875
26 mlp.down_proj
Quantizing ...
time 13.63
error 13404.55078125
27 self_attn.k_proj
Quantizing ...
time 4.40
error 46083.8671875
27 self_attn.v_proj
Quantizing ...
time 3.19
error 28248.37109375
27 self_attn.q_proj
Quantizing ...
time 3.20
error 75997.828125
27 self_attn.o_proj
Quantizing ...
time 3.96
error 1031.16015625
27 mlp.up_proj
Quantizing ...
time 4.27
error 78963.515625
27 mlp.gate_proj
Quantizing ...
time 3.30
error 83244.0
27 mlp.down_proj
Quantizing ...
time 13.81
error 13371.67578125
28 self_attn.k_proj
Quantizing ...
time 4.41
error 46797.4609375
28 self_attn.v_proj
Quantizing ...
time 3.00
error 31348.802734375
28 self_attn.q_proj
Quantizing ...
time 3.18
error 75828.90625
28 self_attn.o_proj
Quantizing ...
time 3.97
error 1935.798095703125
28 mlp.up_proj
Quantizing ...
time 4.31
error 81046.6796875
28 mlp.gate_proj
Quantizing ...
time 3.30
error 85789.140625
28 mlp.down_proj
Quantizing ...
time 13.72
error 14631.01953125
29 self_attn.k_proj
Quantizing ...
time 4.35
error 43645.25
29 self_attn.v_proj
Quantizing ...
time 3.21
error 28352.55859375
29 self_attn.q_proj
Quantizing ...
time 3.08
error 65978.1484375
29 self_attn.o_proj
Quantizing ...
time 3.88
error 1885.136474609375
29 mlp.up_proj
Quantizing ...
time 4.32
error 83537.6015625
29 mlp.gate_proj
Quantizing ...
time 3.26
error 89123.671875
29 mlp.down_proj
Quantizing ...
time 13.52
error 15127.943359375
30 self_attn.k_proj
Quantizing ...
time 4.41
error 55657.6640625
30 self_attn.v_proj
Quantizing ...
time 3.19
error 39876.0703125
30 self_attn.q_proj
Quantizing ...
time 2.92
error 83350.125
30 self_attn.o_proj
Quantizing ...
time 3.96
error 3198.64453125
30 mlp.up_proj
Quantizing ...
time 4.28
error 85361.796875
30 mlp.gate_proj
Quantizing ...
time 3.31
error 90649.4296875
30 mlp.down_proj
Quantizing ...
time 13.80
error 16196.326171875
31 self_attn.k_proj
Quantizing ...
time 4.44
error 54120.625
31 self_attn.v_proj
Quantizing ...
time 3.21
error 35082.1875
31 self_attn.q_proj
Quantizing ...
time 3.03
error 66391.3125
31 self_attn.o_proj
Quantizing ...
time 3.96
error 4405.9462890625
31 mlp.up_proj
Quantizing ...
time 4.22
error 87036.8203125
31 mlp.gate_proj
Quantizing ...
time 3.27
error 92526.40625
31 mlp.down_proj
Quantizing ...
time 12.79
error 17781.546875
32 self_attn.k_proj
Quantizing ...
time 4.18
error 63024.34375
32 self_attn.v_proj
Quantizing ...
time 2.84
error 46573.40625
32 self_attn.q_proj
Quantizing ...
time 3.12
error 76755.703125
32 self_attn.o_proj
Quantizing ...
time 3.51
error 5560.00439453125
32 mlp.up_proj
Quantizing ...
time 3.91
error 90243.265625
32 mlp.gate_proj
Quantizing ...
time 2.90
error 96762.296875
32 mlp.down_proj
Quantizing ...
time 12.55
error 19340.28515625
33 self_attn.k_proj
Quantizing ...
time 4.01
error 64445.890625
33 self_attn.v_proj
Quantizing ...
time 2.79
error 46539.9765625
33 self_attn.q_proj
Quantizing ...
time 2.92
error 76729.515625
33 self_attn.o_proj
Quantizing ...
time 3.58
error 4833.4990234375
33 mlp.up_proj
Quantizing ...
time 3.96
error 92924.9609375
33 mlp.gate_proj
Quantizing ...
time 3.28
error 100962.4921875
33 mlp.down_proj
Quantizing ...
time 12.52
error 20918.15234375
34 self_attn.k_proj
Quantizing ...
time 3.98
error 66296.6171875
34 self_attn.v_proj
Quantizing ...
time 2.95
error 46827.6328125
34 self_attn.q_proj
Quantizing ...
time 2.88
error 74668.984375
34 self_attn.o_proj
Quantizing ...
time 3.52
error 6487.5869140625
34 mlp.up_proj
Quantizing ...
time 3.94
error 95473.4453125
34 mlp.gate_proj
Quantizing ...
time 3.21
error 103913.6015625
34 mlp.down_proj
Quantizing ...
time 12.97
error 22767.546875
35 self_attn.k_proj
Quantizing ...
time 4.09
error 68536.296875
35 self_attn.v_proj
Quantizing ...
time 2.75
error 49222.12890625
35 self_attn.q_proj
Quantizing ...
time 3.22
error 79357.078125
35 self_attn.o_proj
Quantizing ...
time 3.71
error 5398.4794921875
35 mlp.up_proj
Quantizing ...
time 4.12
error 96722.890625
35 mlp.gate_proj
Quantizing ...
time 2.85
error 107242.515625
35 mlp.down_proj
Quantizing ...
time 12.60
error 23676.9140625
36 self_attn.k_proj
Quantizing ...
time 3.95
error 63296.1328125
36 self_attn.v_proj
Quantizing ...
time 3.23
error 46983.703125
36 self_attn.q_proj
Quantizing ...
time 2.72
error 78069.328125
36 self_attn.o_proj
Quantizing ...
time 3.67
error 6554.556640625
36 mlp.up_proj
Quantizing ...
time 4.05
error 97593.828125
36 mlp.gate_proj
Quantizing ...
time 2.87
error 110036.6875
36 mlp.down_proj
Quantizing ...
time 12.66
error 26213.849609375
37 self_attn.k_proj
Quantizing ...
time 4.16
error 59727.515625
37 self_attn.v_proj
Quantizing ...
time 2.74
error 44249.85546875
37 self_attn.q_proj
Quantizing ...
time 3.23
error 78294.3125
37 self_attn.o_proj
Quantizing ...
time 3.54
error 6149.4736328125
37 mlp.up_proj
Quantizing ...
time 3.96
error 98015.9609375
37 mlp.gate_proj
Quantizing ...
time 3.17
error 113297.203125
37 mlp.down_proj
Quantizing ...
time 12.54
error 28707.375
38 self_attn.k_proj
Quantizing ...
time 4.11
error 64897.3125
38 self_attn.v_proj
Quantizing ...
time 3.09
error 50167.4453125
38 self_attn.q_proj
Quantizing ...
time 2.78
error 82678.125
38 self_attn.o_proj
Quantizing ...
time 3.51
error 6752.462890625
38 mlp.up_proj
Quantizing ...
time 4.42
error 100592.546875
38 mlp.gate_proj
Quantizing ...
time 2.90
error 117994.1875
38 mlp.down_proj
Quantizing ...
time 12.51
error 29919.8671875
39 self_attn.k_proj
Quantizing ...
time 4.08
error 59681.05859375
39 self_attn.v_proj
Quantizing ...
time 3.04
error 47782.28125
39 self_attn.q_proj
Quantizing ...
time 2.70
error 81767.78125
39 self_attn.o_proj
Quantizing ...
time 3.67
error 4981.486328125
39 mlp.up_proj
Quantizing ...
time 4.04
error 102640.4140625
39 mlp.gate_proj
Quantizing ...
time 3.10
error 123231.203125
39 mlp.down_proj
Quantizing ...
time 12.67
error 31406.3359375
40 self_attn.k_proj
Quantizing ...
time 4.04
error 59302.984375
40 self_attn.v_proj
Quantizing ...
time 3.08
error 44426.1796875
40 self_attn.q_proj
Quantizing ...
time 3.14
error 80720.0390625
40 self_attn.o_proj
Quantizing ...
time 3.50
error 4528.68603515625
40 mlp.up_proj
Quantizing ...
time 3.97
error 105090.75
40 mlp.gate_proj
Quantizing ...
time 3.11
error 128008.2265625
40 mlp.down_proj
Quantizing ...
time 12.65
error 32656.09375
41 self_attn.k_proj
Quantizing ...
time 4.21
error 57481.125
41 self_attn.v_proj
Quantizing ...
time 2.75
error 43426.6015625
41 self_attn.q_proj
Quantizing ...
time 2.71
error 82915.765625
41 self_attn.o_proj
Quantizing ...
time 3.56
error 4527.9921875
41 mlp.up_proj
Quantizing ...
time 3.91
error 107019.640625
41 mlp.gate_proj
Quantizing ...
time 3.05
error 132399.875
41 mlp.down_proj
Quantizing ...
time 13.00
error 32740.197265625
42 self_attn.k_proj
Quantizing ...
time 4.01
error 57196.375
42 self_attn.v_proj
Quantizing ...
time 2.84
error 41113.65625
42 self_attn.q_proj
Quantizing ...
time 2.83
error 79547.21875
42 self_attn.o_proj
Quantizing ...
time 3.60
error 4480.09375
42 mlp.up_proj
Quantizing ...
time 4.07
error 108351.84375
42 mlp.gate_proj
Quantizing ...
time 2.87
error 134703.484375
42 mlp.down_proj
Quantizing ...
time 12.55
error 34091.6171875
43 self_attn.k_proj
Quantizing ...
time 3.99
error 52080.6171875
43 self_attn.v_proj
Quantizing ...
time 2.77
error 35618.14453125
43 self_attn.q_proj
Quantizing ...
time 3.11
error 71531.359375
43 self_attn.o_proj
Quantizing ...
time 3.69
error 1843.349853515625
43 mlp.up_proj
Quantizing ...
time 4.19
error 111513.28125
43 mlp.gate_proj
Quantizing ...
time 2.84
error 139600.859375
43 mlp.down_proj
Quantizing ...
time 12.61
error 34819.2890625
44 self_attn.k_proj
Quantizing ...
time 4.01
error 50225.703125
44 self_attn.v_proj
Quantizing ...
time 2.72
error 31153.23046875
44 self_attn.q_proj
Quantizing ...
time 3.07
error 67785.796875
44 self_attn.o_proj
Quantizing ...
time 3.75
error 2014.051513671875
44 mlp.up_proj
Quantizing ...
time 4.06
error 114115.015625
44 mlp.gate_proj
Quantizing ...
time 2.83
error 143559.1875
44 mlp.down_proj
Quantizing ...
time 12.66
error 34883.05859375
45 self_attn.k_proj
Quantizing ...
time 4.02
error 48736.9296875
45 self_attn.v_proj
Quantizing ...
time 2.81
error 31053.650390625
45 self_attn.q_proj
Quantizing ...
time 2.73
error 66877.984375
45 self_attn.o_proj
Quantizing ...
time 3.66
error 1617.3275146484375
45 mlp.up_proj
Quantizing ...
time 3.92
error 114984.515625
45 mlp.gate_proj
Quantizing ...
time 3.14
error 144445.65625
45 mlp.down_proj
Quantizing ...
time 12.66
error 35046.97265625
46 self_attn.k_proj
Quantizing ...
time 4.25
error 48582.6328125
46 self_attn.v_proj
Quantizing ...
time 2.99
error 29426.8515625
46 self_attn.q_proj
Quantizing ...
time 3.21
error 63150.1875
46 self_attn.o_proj
Quantizing ...
time 3.69
error 1782.1236572265625
46 mlp.up_proj
Quantizing ...
time 4.03
error 117827.5859375
46 mlp.gate_proj
Quantizing ...
time 3.28
error 147278.59375
46 mlp.down_proj
Quantizing ...
time 12.69
error 35145.2890625
47 self_attn.k_proj
Quantizing ...
time 4.04
error 50193.15625
47 self_attn.v_proj
Quantizing ...
time 2.98
error 30697.44140625
47 self_attn.q_proj
Quantizing ...
time 3.13
error 66201.734375
47 self_attn.o_proj
Quantizing ...
time 3.49
error 2552.840576171875
47 mlp.up_proj
Quantizing ...
time 3.91
error 119552.015625
47 mlp.gate_proj
Quantizing ...
time 3.32
error 149502.40625
47 mlp.down_proj
Quantizing ...
time 12.64
error 36019.5390625
48 self_attn.k_proj
Quantizing ...
time 4.00
error 51618.125
48 self_attn.v_proj
Quantizing ...
time 2.76
error 32594.619140625
48 self_attn.q_proj
Quantizing ...
time 2.81
error 68791.671875
48 self_attn.o_proj
Quantizing ...
time 3.52
error 2078.7353515625
48 mlp.up_proj
Quantizing ...
time 4.19
error 122752.203125
48 mlp.gate_proj
Quantizing ...
time 3.03
error 152387.53125
48 mlp.down_proj
Quantizing ...
time 12.57
error 37472.09765625
49 self_attn.k_proj
Quantizing ...
time 4.02
error 47554.7734375
49 self_attn.v_proj
Quantizing ...
time 2.82
error 23592.92578125
49 self_attn.q_proj
Quantizing ...
time 2.96
error 51361.94921875
49 self_attn.o_proj
Quantizing ...
time 3.68
error 1175.79150390625
49 mlp.up_proj
Quantizing ...
time 3.90
error 123800.40625
49 mlp.gate_proj
Quantizing ...
time 3.16
error 152995.734375
49 mlp.down_proj
Quantizing ...
time 12.59
error 37160.9921875
50 self_attn.k_proj
Quantizing ...
time 4.03
error 50242.765625
50 self_attn.v_proj
Quantizing ...
time 2.78
error 26705.99609375
50 self_attn.q_proj
Quantizing ...
time 2.95
error 55176.9375
50 self_attn.o_proj
Quantizing ...
time 3.51
error 1233.32666015625
50 mlp.up_proj
Quantizing ...
time 3.97
error 127026.234375
50 mlp.gate_proj
Quantizing ...
time 3.10
error 156325.40625
50 mlp.down_proj
Quantizing ...
time 12.58
error 37744.99609375
51 self_attn.k_proj
Quantizing ...
time 3.97
error 49010.5
51 self_attn.v_proj
Quantizing ...
time 2.80
error 20441.501953125
51 self_attn.q_proj
Quantizing ...
time 2.73
error 46842.703125
51 self_attn.o_proj
Quantizing ...
time 3.51
error 687.844482421875
51 mlp.up_proj
Quantizing ...
time 3.89
error 129857.890625
51 mlp.gate_proj
Quantizing ...
time 2.86
error 158656.34375
51 mlp.down_proj
Quantizing ...
time 12.60
error 37729.82421875
52 self_attn.k_proj
Quantizing ...
time 3.96
error 50204.3515625
52 self_attn.v_proj
Quantizing ...
time 2.95
error 24352.5703125
52 self_attn.q_proj
Quantizing ...
time 2.72
error 52252.625
52 self_attn.o_proj
Quantizing ...
time 3.52
error 1224.1173095703125
52 mlp.up_proj
Quantizing ...
time 3.91
error 133553.9375
52 mlp.gate_proj
Quantizing ...
time 3.11
error 162535.671875
52 mlp.down_proj
Quantizing ...
time 12.48
error 39067.265625
53 self_attn.k_proj
Quantizing ...
time 4.12
error 48444.38671875
53 self_attn.v_proj
Quantizing ...
time 2.89
error 21585.1171875
53 self_attn.q_proj
Quantizing ...
time 2.73
error 49037.47265625
53 self_attn.o_proj
Quantizing ...
time 3.53
error 1159.1064453125
53 mlp.up_proj
Quantizing ...
time 3.92
error 135988.75
53 mlp.gate_proj
Quantizing ...
time 2.89
error 164727.09375
53 mlp.down_proj
Quantizing ...
time 12.59
error 38977.796875
54 self_attn.k_proj
Quantizing ...
time 3.98
error 54637.4765625
54 self_attn.v_proj
Quantizing ...
time 3.03
error 30323.69921875
54 self_attn.q_proj
Quantizing ...
time 2.71
error 59099.9375
54 self_attn.o_proj
Quantizing ...
time 3.51
error 1703.0301513671875
54 mlp.up_proj
Quantizing ...
time 3.98
error 139707.265625
54 mlp.gate_proj
Quantizing ...
time 3.21
error 168095.625
54 mlp.down_proj
Quantizing ...
time 12.69
error 40486.22265625
55 self_attn.k_proj
Quantizing ...
time 4.00
error 50721.5390625
55 self_attn.v_proj
Quantizing ...
time 2.95
error 26829.248046875
55 self_attn.q_proj
Quantizing ...
time 2.93
error 55566.7734375
55 self_attn.o_proj
Quantizing ...
time 3.49
error 914.4071044921875
55 mlp.up_proj
Quantizing ...
time 3.90
error 143352.4375
55 mlp.gate_proj
Quantizing ...
time 3.01
error 171769.625
55 mlp.down_proj
Quantizing ...
time 12.67
error 41493.3046875
56 self_attn.k_proj
Quantizing ...
time 4.08
error 48962.92578125
56 self_attn.v_proj
Quantizing ...
time 2.74
error 22901.8828125
56 self_attn.q_proj
Quantizing ...
time 2.73
error 46938.41015625
56 self_attn.o_proj
Quantizing ...
time 3.58
error 819.0230712890625
56 mlp.up_proj
Quantizing ...
time 3.88
error 145257.453125
56 mlp.gate_proj
Quantizing ...
time 3.19
error 172609.421875
56 mlp.down_proj
Quantizing ...
time 13.09
error 41446.734375
57 self_attn.k_proj
Quantizing ...
time 3.97
error 54333.74609375
57 self_attn.v_proj
Quantizing ...
time 2.75
error 25159.2421875
57 self_attn.q_proj
Quantizing ...
time 3.07
error 51970.875
57 self_attn.o_proj
Quantizing ...
time 3.74
error 1320.7523193359375
57 mlp.up_proj
Quantizing ...
time 3.90
error 149751.046875
57 mlp.gate_proj
