CUDA extension not installed.
Starting ...
Quantizing ...
time 12.64
error 40773.23828125
7 self_attn.k_proj
Quantizing ...
time 4.02
error 592384.375
7 self_attn.v_proj
Quantizing ...
time 2.78
error 281598.4375
7 self_attn.q_proj
Quantizing ...
time 2.78
error 515729.625
7 self_attn.o_proj
Quantizing ...
time 3.60
error 3850.235595703125
7 mlp.up_proj
Quantizing ...
time 3.95
error 643142.5
7 mlp.gate_proj
Quantizing ...
time 2.92
error 754797.4375
7 mlp.down_proj
Quantizing ...
time 12.56
error 53891.4765625
8 self_attn.k_proj
Quantizing ...
time 4.02
error 562199.25
8 self_attn.v_proj
Quantizing ...
time 2.95
error 262431.71875
8 self_attn.q_proj
Quantizing ...
time 2.84
error 500186.0
8 self_attn.o_proj
Quantizing ...
time 3.72
error 5372.43408203125
8 mlp.up_proj
Quantizing ...
time 3.93
error 725078.4375
8 mlp.gate_proj
Quantizing ...
time 3.00
error 837545.875
8 mlp.down_proj
Quantizing ...
time 12.67
error 64490.50390625
9 self_attn.k_proj
Quantizing ...
time 4.14
error 663670.1875
9 self_attn.v_proj
Quantizing ...
time 3.03
error 314329.34375
9 self_attn.q_proj
Quantizing ...
time 2.98
error 605890.0
9 self_attn.o_proj
Quantizing ...
time 3.53
error 11547.1064453125
9 mlp.up_proj
Quantizing ...
time 4.01
error 797783.1875
9 mlp.gate_proj
Quantizing ...
time 2.89
error 902974.8125
9 mlp.down_proj
Quantizing ...
time 12.71
error 75464.046875
10 self_attn.k_proj
Quantizing ...
time 3.96
error 860480.375
10 self_attn.v_proj
Quantizing ...
time 3.00
error 411574.5625
10 self_attn.q_proj
Quantizing ...
time 2.94
error 794089.375
10 self_attn.o_proj
Quantizing ...
time 3.67
error 12242.369140625
10 mlp.up_proj
Quantizing ...
time 4.01
error 894994.75
10 mlp.gate_proj
Quantizing ...
time 2.97
error 1002831.5
10 mlp.down_proj
Quantizing ...
time 12.65
error 87653.7578125
11 self_attn.k_proj
Quantizing ...
time 4.36
error 901709.25
11 self_attn.v_proj
Quantizing ...
time 3.08
error 458784.8125
11 self_attn.q_proj
Quantizing ...
time 2.99
error 965107.375
11 self_attn.o_proj
Quantizing ...
time 3.75
error 15015.2724609375
11 mlp.up_proj
Quantizing ...
time 4.26
error 1028717.25
11 mlp.gate_proj
Quantizing ...
time 3.01
error 1133158.875
11 mlp.down_proj
Quantizing ...
time 13.37
error 105594.9375
12 self_attn.k_proj
Quantizing ...
time 4.28
error 1001286.875
12 self_attn.v_proj
Quantizing ...
time 2.98
error 544702.75
12 self_attn.q_proj
Quantizing ...
time 3.00
error 1089601.625
12 self_attn.o_proj
Quantizing ...
time 3.79
error 18526.9609375
12 mlp.up_proj
Quantizing ...
time 4.13
error 1109873.5
12 mlp.gate_proj
Quantizing ...
time 3.21
error 1196415.5
12 mlp.down_proj
Quantizing ...
time 13.23
error 117464.625
13 self_attn.k_proj
Quantizing ...
time 4.24
error 1190832.5
13 self_attn.v_proj
Quantizing ...
time 2.88
error 664621.0
13 self_attn.q_proj
Quantizing ...
time 3.08
error 1248117.75
13 self_attn.o_proj
Quantizing ...
time 3.88
error 16050.900390625
13 mlp.up_proj
Quantizing ...
time 4.22
error 1236345.125
13 mlp.gate_proj
Quantizing ...
time 2.99
error 1323918.5
13 mlp.down_proj
Quantizing ...
time 13.39
error 127940.6484375
14 self_attn.k_proj
Quantizing ...
time 4.28
error 1258783.0
14 self_attn.v_proj
Quantizing ...
time 3.10
error 783741.1875
14 self_attn.q_proj
Quantizing ...
time 2.85
error 1361130.25
14 self_attn.o_proj
Quantizing ...
time 3.85
error 17661.0625
14 mlp.up_proj
Quantizing ...
time 4.21
error 1299812.625
14 mlp.gate_proj
Quantizing ...
time 3.20
error 1354745.75
14 mlp.down_proj
Quantizing ...
time 13.41
error 143164.5
15 self_attn.k_proj
Quantizing ...
time 4.16
error 1292042.25
15 self_attn.v_proj
Quantizing ...
time 2.94
error 745736.0625
15 self_attn.q_proj
Quantizing ...
time 2.97
error 1359076.125
15 self_attn.o_proj
Quantizing ...
time 3.54
error 23195.63671875
15 mlp.up_proj
Quantizing ...
time 4.01
error 1322622.375
15 mlp.gate_proj
Quantizing ...
time 2.92
error 1369346.75
15 mlp.down_proj
Quantizing ...
time 12.64
error 149816.390625
16 self_attn.k_proj
Quantizing ...
time 3.99
error 1430797.625
16 self_attn.v_proj
Quantizing ...
time 3.01
error 865813.5625
16 self_attn.q_proj
Quantizing ...
time 2.75
error 1452002.75
16 self_attn.o_proj
Quantizing ...
time 3.53
error 34083.7890625
16 mlp.up_proj
Quantizing ...
time 4.03
error 1364909.875
16 mlp.gate_proj
Quantizing ...
time 2.85
error 1390774.25
16 mlp.down_proj
Quantizing ...
time 12.61
error 157106.953125
17 self_attn.k_proj
Quantizing ...
time 4.03
error 1278546.125
17 self_attn.v_proj
Quantizing ...
time 2.76
error 869425.125
17 self_attn.q_proj
Quantizing ...
time 2.97
error 1445296.0
17 self_attn.o_proj
Quantizing ...
time 3.52
error 31245.01953125
17 mlp.up_proj
Quantizing ...
time 3.97
error 1409405.875
17 mlp.gate_proj
Quantizing ...
time 2.91
error 1437321.25
17 mlp.down_proj
Quantizing ...
time 12.65
error 164601.046875
18 self_attn.k_proj
Quantizing ...
time 4.08
error 1324228.25
18 self_attn.v_proj
Quantizing ...
time 2.84
error 849165.5625
18 self_attn.q_proj
Quantizing ...
time 3.14
error 1426094.75
18 self_attn.o_proj
Quantizing ...
time 3.54
error 32349.77734375
18 mlp.up_proj
Quantizing ...
time 3.93
error 1447433.75
18 mlp.gate_proj
Quantizing ...
time 2.90
error 1460208.625
18 mlp.down_proj
Quantizing ...
time 12.62
error 174404.921875
19 self_attn.k_proj
Quantizing ...
time 4.15
error 1256081.125
19 self_attn.v_proj
Quantizing ...
time 2.78
error 924518.75
19 self_attn.q_proj
Quantizing ...
time 2.75
error 1462409.0
19 self_attn.o_proj
Quantizing ...
time 3.53
error 29488.912109375
19 mlp.up_proj
Quantizing ...
time 3.91
error 1494395.875
19 mlp.gate_proj
Quantizing ...
time 2.89
error 1506214.125
19 mlp.down_proj
Quantizing ...
time 12.65
error 186029.140625
20 self_attn.k_proj
Quantizing ...
time 3.98
error 1256162.5
20 self_attn.v_proj
Quantizing ...
time 2.74
error 903870.0
20 self_attn.q_proj
Quantizing ...
time 3.01
error 1487069.875
20 self_attn.o_proj
Quantizing ...
time 3.62
error 32217.021484375
20 mlp.up_proj
Quantizing ...
time 3.90
error 1440434.0
20 mlp.gate_proj
Quantizing ...
time 2.87
error 1462922.75
20 mlp.down_proj
Quantizing ...
time 12.59
error 188118.90625
21 self_attn.k_proj
Quantizing ...
time 4.00
error 994800.4375
21 self_attn.v_proj
Quantizing ...
time 2.77
error 706860.5
21 self_attn.q_proj
Quantizing ...
time 2.77
error 1238473.25
21 self_attn.o_proj
Quantizing ...
time 3.62
error 29157.798828125
21 mlp.up_proj
Quantizing ...
time 4.01
error 1433277.75
21 mlp.gate_proj
Quantizing ...
time 2.95
error 1453823.25
21 mlp.down_proj
Quantizing ...
time 12.60
error 197553.59375
22 self_attn.k_proj
Quantizing ...
time 3.99
error 1075360.5
22 self_attn.v_proj
Quantizing ...
time 2.94
error 847278.25
22 self_attn.q_proj
Quantizing ...
time 2.73
error 1344085.5
22 self_attn.o_proj
Quantizing ...
time 3.62
error 30488.6875
22 mlp.up_proj
Quantizing ...
time 4.03
error 1424796.25
22 mlp.gate_proj
Quantizing ...
time 2.99
error 1452296.0
22 mlp.down_proj
Quantizing ...
time 12.63
error 209119.78125
23 self_attn.k_proj
Quantizing ...
time 3.99
error 952747.875
23 self_attn.v_proj
Quantizing ...
time 2.90
error 715667.0
23 self_attn.q_proj
Quantizing ...
time 2.77
error 1238695.875
23 self_attn.o_proj
Quantizing ...
time 3.56
error 29650.3203125
23 mlp.up_proj
Quantizing ...
time 4.05
error 1480611.5
23 mlp.gate_proj
Quantizing ...
time 3.05
error 1523953.625
23 mlp.down_proj
Quantizing ...
time 12.54
error 219514.046875
24 self_attn.k_proj
Quantizing ...
time 4.16
error 974169.5
24 self_attn.v_proj
Quantizing ...
time 2.86
error 775703.375
24 self_attn.q_proj
Quantizing ...
time 2.73
error 1307514.75
24 self_attn.o_proj
Quantizing ...
time 3.52
error 22589.74609375
24 mlp.up_proj
Quantizing ...
time 3.93
error 1525226.125
24 mlp.gate_proj
Quantizing ...
time 2.89
error 1583925.75
24 mlp.down_proj
Quantizing ...
time 12.53
error 225947.953125
25 self_attn.k_proj
Quantizing ...
time 4.00
error 864957.5
25 self_attn.v_proj
Quantizing ...
time 2.79
error 726182.875
25 self_attn.q_proj
Quantizing ...
time 2.78
error 1279701.125
25 self_attn.o_proj
Quantizing ...
time 3.56
error 34203.5703125
25 mlp.up_proj
Quantizing ...
time 4.05
error 1588576.0
25 mlp.gate_proj
Quantizing ...
time 3.00
error 1661732.875
25 mlp.down_proj
Quantizing ...
time 12.52
error 243105.03125
26 self_attn.k_proj
Quantizing ...
time 4.01
error 1030557.1875
26 self_attn.v_proj
Quantizing ...
time 2.74
error 837668.625
26 self_attn.q_proj
Quantizing ...
time 2.81
error 1341354.25
26 self_attn.o_proj
Quantizing ...
time 3.77
error 25996.78515625
26 mlp.up_proj
Quantizing ...
time 3.95
error 1627853.25
26 mlp.gate_proj
Quantizing ...
time 3.04
error 1715295.0
26 mlp.down_proj
Quantizing ...
time 12.67
error 254751.59375
27 self_attn.k_proj
Quantizing ...
time 4.13
error 734344.125
27 self_attn.v_proj
Quantizing ...
time 2.71
error 610944.375
27 self_attn.q_proj
Quantizing ...
time 2.73
error 1099646.75
27 self_attn.o_proj
Quantizing ...
time 3.53
error 13334.3125
27 mlp.up_proj
Quantizing ...
time 4.07
error 1692619.75
27 mlp.gate_proj
Quantizing ...
time 3.04
error 1783537.0
27 mlp.down_proj
Quantizing ...
time 12.58
error 268111.5
28 self_attn.k_proj
Quantizing ...
time 3.98
error 792665.0
28 self_attn.v_proj
Quantizing ...
time 2.87
error 671067.5625
28 self_attn.q_proj
Quantizing ...
time 2.75
error 1131717.0
28 self_attn.o_proj
Quantizing ...
time 3.57
error 20717.78125
28 mlp.up_proj
Quantizing ...
time 3.98
error 1729066.875
28 mlp.gate_proj
Quantizing ...
time 3.04
error 1826484.5
28 mlp.down_proj
Quantizing ...
time 12.76
error 283738.25
29 self_attn.k_proj
Quantizing ...
time 4.01
error 749736.6875
29 self_attn.v_proj
Quantizing ...
time 2.75
error 609619.5625
29 self_attn.q_proj
Quantizing ...
time 3.05
error 1006502.8125
29 self_attn.o_proj
Quantizing ...
time 3.64
error 24885.5703125
29 mlp.up_proj
Quantizing ...
time 3.91
error 1798382.125
29 mlp.gate_proj
Quantizing ...
time 2.87
error 1913560.375
29 mlp.down_proj
Quantizing ...
time 12.66
error 319961.125
30 self_attn.k_proj
Quantizing ...
time 3.99
error 1077071.375
30 self_attn.v_proj
Quantizing ...
time 2.77
error 866362.6875
30 self_attn.q_proj
Quantizing ...
time 2.92
error 1395831.5
30 self_attn.o_proj
Quantizing ...
time 3.62
error 40551.0703125
30 mlp.up_proj
Quantizing ...
time 3.93
error 1838404.125
30 mlp.gate_proj
Quantizing ...
time 2.91
error 1951321.25
30 mlp.down_proj
Quantizing ...
time 12.62
error 359667.59375
31 self_attn.k_proj
Quantizing ...
time 4.06
error 1044378.1875
31 self_attn.v_proj
Quantizing ...
time 3.12
error 763469.625
31 self_attn.q_proj
Quantizing ...
time 3.09
error 1204039.75
31 self_attn.o_proj
Quantizing ...
time 3.55
error 53507.0390625
31 mlp.up_proj
Quantizing ...
time 3.90
error 1867971.75
31 mlp.gate_proj
Quantizing ...
time 2.87
error 1985436.25
31 mlp.down_proj
Quantizing ...
time 12.74
error 393254.09375
32 self_attn.k_proj
Quantizing ...
time 3.98
error 1204797.5
32 self_attn.v_proj
Quantizing ...
time 2.90
error 1011656.4375
32 self_attn.q_proj
Quantizing ...
time 2.75
error 1368484.875
32 self_attn.o_proj
Quantizing ...
time 3.68
error 62299.5625
32 mlp.up_proj
Quantizing ...
time 4.16
error 1945891.125
32 mlp.gate_proj
Quantizing ...
time 3.21
error 2088549.0
32 mlp.down_proj
Quantizing ...
time 12.61
error 423180.09375
33 self_attn.k_proj
Quantizing ...
time 3.98
error 1241216.125
33 self_attn.v_proj
Quantizing ...
time 2.75
error 1006559.375
33 self_attn.q_proj
Quantizing ...
time 2.86
error 1366489.25
33 self_attn.o_proj
Quantizing ...
time 3.53
error 49179.48828125
33 mlp.up_proj
Quantizing ...
time 3.90
error 2012314.0
33 mlp.gate_proj
Quantizing ...
time 3.10
error 2177386.5
33 mlp.down_proj
Quantizing ...
time 12.56
error 454166.78125
34 self_attn.k_proj
Quantizing ...
time 4.08
error 1282316.25
34 self_attn.v_proj
Quantizing ...
time 2.89
error 1018373.375
34 self_attn.q_proj
Quantizing ...
time 2.82
error 1362937.25
34 self_attn.o_proj
Quantizing ...
time 3.58
error 89519.8359375
34 mlp.up_proj
Quantizing ...
time 3.96
error 2070964.25
34 mlp.gate_proj
Quantizing ...
time 3.11
error 2251935.5
34 mlp.down_proj
Quantizing ...
time 12.57
error 496744.5625
35 self_attn.k_proj
Quantizing ...
time 4.05
error 1344316.375
35 self_attn.v_proj
Quantizing ...
time 2.72
error 1073913.625
35 self_attn.q_proj
Quantizing ...
time 3.09
error 1456967.0
35 self_attn.o_proj
Quantizing ...
time 3.52
error 76126.5234375
35 mlp.up_proj
Quantizing ...
time 3.91
error 2120236.5
35 mlp.gate_proj
Quantizing ...
time 2.89
error 2345511.0
35 mlp.down_proj
Quantizing ...
time 12.51
error 521083.9375
36 self_attn.k_proj
Quantizing ...
time 3.99
error 1226601.0
36 self_attn.v_proj
Quantizing ...
time 2.76
error 1025617.0
36 self_attn.q_proj
Quantizing ...
time 2.95
error 1402393.0
36 self_attn.o_proj
Quantizing ...
time 3.57
error 83390.5078125
36 mlp.up_proj
Quantizing ...
time 4.01
error 2119808.0
36 mlp.gate_proj
Quantizing ...
time 2.88
error 2390327.5
36 mlp.down_proj
Quantizing ...
time 12.62
error 570494.125
37 self_attn.k_proj
Quantizing ...
time 3.99
error 1146585.875
37 self_attn.v_proj
Quantizing ...
time 2.92
error 956099.0
37 self_attn.q_proj
Quantizing ...
time 2.77
error 1414382.0
37 self_attn.o_proj
Quantizing ...
time 3.74
error 99001.4921875
37 mlp.up_proj
Quantizing ...
time 3.95
error 2108341.0
37 mlp.gate_proj
Quantizing ...
time 2.85
error 2433359.5
37 mlp.down_proj
Quantizing ...
time 12.60
error 622405.125
38 self_attn.k_proj
Quantizing ...
time 3.99
error 1247205.75
38 self_attn.v_proj
Quantizing ...
time 3.03
error 1069701.25
38 self_attn.q_proj
Quantizing ...
time 2.72
error 1502860.25
38 self_attn.o_proj
Quantizing ...
time 3.64
error 101671.9921875
38 mlp.up_proj
Quantizing ...
time 3.94
error 2126909.0
38 mlp.gate_proj
Quantizing ...
time 3.00
error 2497612.25
38 mlp.down_proj
Quantizing ...
time 12.58
error 632405.1875
39 self_attn.k_proj
Quantizing ...
time 4.13
error 1097473.875
39 self_attn.v_proj
Quantizing ...
time 2.73
error 1001848.4375
39 self_attn.q_proj
Quantizing ...
time 2.75
error 1387509.5
39 self_attn.o_proj
Quantizing ...
time 3.56
error 80248.828125
39 mlp.up_proj
Quantizing ...
time 4.03
error 2133505.5
39 mlp.gate_proj
Quantizing ...
time 2.94
error 2552383.0
39 mlp.down_proj
Quantizing ...
time 12.61
error 642241.5
40 self_attn.k_proj
Quantizing ...
time 4.22
error 1060512.75
40 self_attn.v_proj
Quantizing ...
time 2.84
error 916956.625
40 self_attn.q_proj
Quantizing ...
time 2.81
error 1349618.125
40 self_attn.o_proj
Quantizing ...
time 3.54
error 84604.640625
40 mlp.up_proj
Quantizing ...
time 4.08
error 2177571.5
40 mlp.gate_proj
Quantizing ...
time 2.97
error 2647141.5
40 mlp.down_proj
Quantizing ...
time 12.53
error 655127.9375
41 self_attn.k_proj
Quantizing ...
time 4.00
error 1012319.375
41 self_attn.v_proj
Quantizing ...
time 2.94
error 894243.75
41 self_attn.q_proj
Quantizing ...
time 2.93
error 1359874.0
41 self_attn.o_proj
Quantizing ...
time 3.62
error 91696.03125
41 mlp.up_proj
Quantizing ...
time 3.95
error 2179128.0
41 mlp.gate_proj
Quantizing ...
time 2.92
error 2695129.75
41 mlp.down_proj
Quantizing ...
time 12.76
error 658867.5
42 self_attn.k_proj
Quantizing ...
time 4.01
error 938034.0
42 self_attn.v_proj
Quantizing ...
time 2.76
error 835923.875
42 self_attn.q_proj
Quantizing ...
time 2.95
error 1212599.5
42 self_attn.o_proj
Quantizing ...
time 3.60
error 79153.515625
42 mlp.up_proj
Quantizing ...
time 4.01
error 2169875.0
42 mlp.gate_proj
Quantizing ...
time 3.04
error 2701296.5
42 mlp.down_proj
Quantizing ...
time 12.69
error 674230.6875
43 self_attn.k_proj
Quantizing ...
time 3.99
error 769400.25
43 self_attn.v_proj
Quantizing ...
time 2.93
error 709530.875
43 self_attn.q_proj
Quantizing ...
time 2.83
error 1010744.875
43 self_attn.o_proj
Quantizing ...
time 3.60
error 25027.578125
43 mlp.up_proj
Quantizing ...
time 4.08
error 2220436.0
43 mlp.gate_proj
Quantizing ...
time 3.01
error 2780250.5
43 mlp.down_proj
Quantizing ...
time 12.68
error 677997.1875
44 self_attn.k_proj
Quantizing ...
time 4.00
error 722577.0
44 self_attn.v_proj
Quantizing ...
time 2.78
error 618227.625
44 self_attn.q_proj
Quantizing ...
time 2.97
error 941533.3125
44 self_attn.o_proj
Quantizing ...
time 3.64
error 38648.1484375
44 mlp.up_proj
Quantizing ...
time 4.00
error 2220189.0
44 mlp.gate_proj
Quantizing ...
time 3.08
error 2789446.5
44 mlp.down_proj
Quantizing ...
time 12.77
error 664831.75
45 self_attn.k_proj
Quantizing ...
time 4.09
error 692891.5
45 self_attn.v_proj
Quantizing ...
time 3.07
error 600507.375
45 self_attn.q_proj
Quantizing ...
time 2.79
error 940613.9375
45 self_attn.o_proj
Quantizing ...
time 3.63
error 21072.75390625
45 mlp.up_proj
Quantizing ...
time 4.01
error 2181760.0
45 mlp.gate_proj
Quantizing ...
time 2.89
error 2742021.25
45 mlp.down_proj
Quantizing ...
time 12.63
error 637289.75
46 self_attn.k_proj
Quantizing ...
time 4.04
error 633055.5625
46 self_attn.v_proj
Quantizing ...
time 2.87
error 552768.625
46 self_attn.q_proj
Quantizing ...
time 2.95
error 865783.25
46 self_attn.o_proj
Quantizing ...
time 3.68
error 19359.08984375
46 mlp.up_proj
Quantizing ...
time 3.95
error 2217220.5
46 mlp.gate_proj
Quantizing ...
time 2.88
error 2778101.5
46 mlp.down_proj
Quantizing ...
time 12.88
error 632233.0
47 self_attn.k_proj
Quantizing ...
time 4.06
error 641955.25
47 self_attn.v_proj
Quantizing ...
time 3.14
error 577960.25
47 self_attn.q_proj
Quantizing ...
time 2.78
error 852452.125
47 self_attn.o_proj
Quantizing ...
time 3.62
error 27237.560546875
47 mlp.up_proj
Quantizing ...
time 3.98
error 2242406.75
47 mlp.gate_proj
Quantizing ...
time 2.88
error 2801679.0
47 mlp.down_proj
Quantizing ...
time 12.65
error 629148.75
48 self_attn.k_proj
Quantizing ...
time 4.00
error 659682.375
48 self_attn.v_proj
Quantizing ...
time 2.94
error 607846.1875
48 self_attn.q_proj
Quantizing ...
time 2.75
error 916214.1875
48 self_attn.o_proj
Quantizing ...
time 3.53
error 25214.123046875
48 mlp.up_proj
Quantizing ...
time 3.92
error 2288557.0
48 mlp.gate_proj
Quantizing ...
time 3.24
error 2841985.0
48 mlp.down_proj
Quantizing ...
time 12.58
error 640356.875
49 self_attn.k_proj
Quantizing ...
time 4.12
error 552875.125
49 self_attn.v_proj
Quantizing ...
time 2.84
error 436340.0
49 self_attn.q_proj
Quantizing ...
time 2.81
error 640447.8125
49 self_attn.o_proj
Quantizing ...
time 3.62
error 12351.943359375
49 mlp.up_proj
Quantizing ...
time 4.10
error 2242852.0
49 mlp.gate_proj
Quantizing ...
time 2.92
error 2770003.5
49 mlp.down_proj
Quantizing ...
time 12.83
error 608747.625
50 self_attn.k_proj
Quantizing ...
time 4.00
error 569716.75
50 self_attn.v_proj
Quantizing ...
time 2.87
error 480067.0
50 self_attn.q_proj
Quantizing ...
time 2.80
error 662751.0625
50 self_attn.o_proj
Quantizing ...
time 3.52
error 10467.056640625
50 mlp.up_proj
Quantizing ...
time 4.00
error 2300803.5
50 mlp.gate_proj
Quantizing ...
time 3.05
error 2827644.0
50 mlp.down_proj
Quantizing ...
time 12.63
error 622118.25
51 self_attn.k_proj
Quantizing ...
time 4.04
error 1038569.125
51 self_attn.v_proj
Quantizing ...
time 2.88
error 368082.8125
51 self_attn.q_proj
Quantizing ...
time 2.99
error 908599.25
51 self_attn.o_proj
Quantizing ...
time 3.58
error 5879.2314453125
51 mlp.up_proj
Quantizing ...
time 4.10
error 2348368.25
51 mlp.gate_proj
Quantizing ...
time 3.00
error 2866724.0
51 mlp.down_proj
Quantizing ...
time 12.65
error 597086.8125
52 self_attn.k_proj
Quantizing ...
time 4.03
error 541919.0
52 self_attn.v_proj
Quantizing ...
time 2.83
error 436548.59375
52 self_attn.q_proj
Quantizing ...
time 2.75
error 609292.9375
52 self_attn.o_proj
Quantizing ...
time 3.71
error 11152.232421875
52 mlp.up_proj
Quantizing ...
time 4.11
error 2405051.5
52 mlp.gate_proj
Quantizing ...
time 2.87
error 2924878.25
52 mlp.down_proj
Quantizing ...
time 12.75
error 616927.875
53 self_attn.k_proj
Quantizing ...
time 4.01
error 525278.9375
53 self_attn.v_proj
Quantizing ...
time 2.88
error 385161.34375
53 self_attn.q_proj
Quantizing ...
time 2.84
error 568293.125
53 self_attn.o_proj
Quantizing ...
time 3.54
error 5990.263671875
53 mlp.up_proj
Quantizing ...
time 4.08
error 2449175.5
53 mlp.gate_proj
Quantizing ...
time 2.86
error 2961806.0
53 mlp.down_proj
Quantizing ...
time 12.71
error 622131.125
54 self_attn.k_proj
Quantizing ...
time 4.09
error 639270.25
54 self_attn.v_proj
Quantizing ...
time 2.77
error 541705.6875
54 self_attn.q_proj
Quantizing ...
time 2.97
error 718605.75
54 self_attn.o_proj
Quantizing ...
time 3.69
error 12168.263671875
54 mlp.up_proj
Quantizing ...
time 3.93
error 2513916.5
54 mlp.gate_proj
Quantizing ...
time 3.19
error 3019370.25
54 mlp.down_proj
Quantizing ...
time 12.72
error 644238.1875
55 self_attn.k_proj
Quantizing ...
time 4.01
error 568775.75
55 self_attn.v_proj
Quantizing ...
time 2.78
error 480888.9375
55 self_attn.q_proj
Quantizing ...
time 2.77
error 652845.9375
55 self_attn.o_proj
Quantizing ...
time 3.57
error 3413.85400390625
55 mlp.up_proj
Quantizing ...
time 4.01
error 2589730.0
55 mlp.gate_proj
Quantizing ...
time 2.88
error 3099353.5
55 mlp.down_proj
Quantizing ...
time 12.67
error 666704.375
56 self_attn.k_proj
Quantizing ...
time 4.23
error 533946.3125
56 self_attn.v_proj
Quantizing ...
time 3.03
error 411471.9375
56 self_attn.q_proj
Quantizing ...
time 2.82
error 544484.75
56 self_attn.o_proj
Quantizing ...
time 3.69
error 4342.39013671875
56 mlp.up_proj
Quantizing ...
time 4.05
error 2620310.25
56 mlp.gate_proj
Quantizing ...
time 2.86
error 3111438.25
56 mlp.down_proj
Quantizing ...
time 13.59
error 678515.625
57 self_attn.k_proj
Quantizing ...
time 4.16
error 592387.25
57 self_attn.v_proj
Quantizing ...
time 2.84
error 451535.34375
57 self_attn.q_proj
Quantizing ...
time 3.05
error 600617.0
57 self_attn.o_proj
Quantizing ...
time 3.88
error 7690.83984375
57 mlp.up_proj
Quantizing ...
time 4.23
error 2685867.0
57 mlp.gate_proj
Quantizing ...
time 3.02
error 3178378.0
57 mlp.down_proj
Quantizing ...
time 13.40
error 688037.625
58 self_attn.k_proj
Quantizing ...
time 4.22
error 470623.90625
58 self_attn.v_proj
Quantizing ...
time 3.10
error 355835.28125
58 self_attn.q_proj
Quantizing ...
time 2.83
error 486142.8125
58 self_attn.o_proj
Quantizing ...
time 3.84
error 3749.44970703125
58 mlp.up_proj
Quantizing ...
time 4.26
error 2759534.0
58 mlp.gate_proj
Quantizing ...
time 3.06
error 3248436.25
58 mlp.down_proj
Quantizing ...
time 13.44
error 713606.0
59 self_attn.k_proj
Quantizing ...
time 4.28
