CUDA extension not installed.
Starting ...
Quantizing ...
time 9.47
error 26792.607421875
7 self_attn.k_proj
Quantizing ...
time 3.12
error 767520.5
7 self_attn.v_proj
Quantizing ...
time 2.22
error 296534.0
7 self_attn.q_proj
Quantizing ...
time 2.38
error 723998.5
7 self_attn.o_proj
Quantizing ...
time 2.85
error 5217.841796875
7 mlp.up_proj
Quantizing ...
time 3.07
error 486197.0625
7 mlp.gate_proj
Quantizing ...
time 2.29
error 551272.75
7 mlp.down_proj
Quantizing ...
time 9.40
error 31876.173828125
8 self_attn.k_proj
Quantizing ...
time 3.25
error 781716.75
8 self_attn.v_proj
Quantizing ...
time 2.18
error 317707.75
8 self_attn.q_proj
Quantizing ...
time 2.19
error 739978.25
8 self_attn.o_proj
Quantizing ...
time 2.81
error 6910.41357421875
8 mlp.up_proj
Quantizing ...
time 3.11
error 571398.5
8 mlp.gate_proj
Quantizing ...
time 2.46
error 643656.625
8 mlp.down_proj
Quantizing ...
time 9.54
error 39460.0
9 self_attn.k_proj
Quantizing ...
time 3.15
error 767429.9375
9 self_attn.v_proj
Quantizing ...
time 2.22
error 319789.28125
9 self_attn.q_proj
Quantizing ...
time 2.23
error 713258.3125
9 self_attn.o_proj
Quantizing ...
time 2.85
error 6982.50341796875
9 mlp.up_proj
Quantizing ...
time 3.07
error 642362.4375
9 mlp.gate_proj
Quantizing ...
time 2.27
error 721298.875
9 mlp.down_proj
Quantizing ...
time 9.38
error 47703.90234375
10 self_attn.k_proj
Quantizing ...
time 3.12
error 854510.625
10 self_attn.v_proj
Quantizing ...
time 2.23
error 367506.5
10 self_attn.q_proj
Quantizing ...
time 2.27
error 815290.5
10 self_attn.o_proj
Quantizing ...
time 2.80
error 11944.845703125
10 mlp.up_proj
Quantizing ...
time 3.13
error 668717.5
10 mlp.gate_proj
Quantizing ...
time 2.44
error 738812.75
10 mlp.down_proj
Quantizing ...
time 9.51
error 53667.3671875
11 self_attn.k_proj
Quantizing ...
time 3.15
error 1011444.4375
11 self_attn.v_proj
Quantizing ...
time 2.33
error 500615.9375
11 self_attn.q_proj
Quantizing ...
time 2.23
error 1022976.0
11 self_attn.o_proj
Quantizing ...
time 2.88
error 7754.95849609375
11 mlp.up_proj
Quantizing ...
time 3.14
error 733274.75
11 mlp.gate_proj
Quantizing ...
time 2.28
error 797676.75
11 mlp.down_proj
Quantizing ...
time 9.51
error 53551.9765625
12 self_attn.k_proj
Quantizing ...
time 3.17
error 1012426.375
12 self_attn.v_proj
Quantizing ...
time 2.26
error 479620.125
12 self_attn.q_proj
Quantizing ...
time 2.27
error 991616.4375
12 self_attn.o_proj
Quantizing ...
time 2.98
error 6101.58544921875
12 mlp.up_proj
Quantizing ...
time 3.14
error 788854.875
12 mlp.gate_proj
Quantizing ...
time 2.53
error 852303.625
12 mlp.down_proj
Quantizing ...
time 9.49
error 61096.87109375
13 self_attn.k_proj
Quantizing ...
time 3.14
error 924228.125
13 self_attn.v_proj
Quantizing ...
time 2.26
error 444402.28125
13 self_attn.q_proj
Quantizing ...
time 2.22
error 902894.75
13 self_attn.o_proj
Quantizing ...
time 2.80
error 8314.884765625
13 mlp.up_proj
Quantizing ...
time 3.28
error 812081.875
13 mlp.gate_proj
Quantizing ...
time 2.27
error 857309.625
13 mlp.down_proj
Quantizing ...
time 9.59
error 64813.921875
14 self_attn.k_proj
Quantizing ...
time 3.13
error 952896.875
14 self_attn.v_proj
Quantizing ...
time 2.22
error 479870.5625
14 self_attn.q_proj
Quantizing ...
time 2.33
error 940668.375
14 self_attn.o_proj
Quantizing ...
time 2.87
error 7570.8564453125
14 mlp.up_proj
Quantizing ...
time 3.20
error 845504.1875
14 mlp.gate_proj
Quantizing ...
time 2.52
error 882509.0
14 mlp.down_proj
Quantizing ...
time 9.50
error 70191.484375
15 self_attn.k_proj
Quantizing ...
time 3.15
error 1136736.0
15 self_attn.v_proj
Quantizing ...
time 2.25
error 591646.4375
15 self_attn.q_proj
Quantizing ...
time 2.24
error 1109666.75
15 self_attn.o_proj
Quantizing ...
time 2.84
error 15907.677734375
15 mlp.up_proj
Quantizing ...
time 3.09
error 857674.6875
15 mlp.gate_proj
Quantizing ...
time 2.43
error 896908.625
15 mlp.down_proj
Quantizing ...
time 9.40
error 74270.171875
16 self_attn.k_proj
Quantizing ...
time 3.17
error 1107185.0
16 self_attn.v_proj
Quantizing ...
time 2.40
error 623621.875
16 self_attn.q_proj
Quantizing ...
time 2.21
error 1099568.5
16 self_attn.o_proj
Quantizing ...
time 2.83
error 11918.4365234375
16 mlp.up_proj
Quantizing ...
time 3.07
error 906983.625
16 mlp.gate_proj
Quantizing ...
time 2.44
error 930924.0625
16 mlp.down_proj
Quantizing ...
time 9.61
error 79149.34375
17 self_attn.k_proj
Quantizing ...
time 3.19
error 1050797.625
17 self_attn.v_proj
Quantizing ...
time 2.26
error 604901.0
17 self_attn.q_proj
Quantizing ...
time 2.49
error 1070286.75
17 self_attn.o_proj
Quantizing ...
time 2.81
error 13278.7109375
17 mlp.up_proj
Quantizing ...
time 3.26
error 925395.125
17 mlp.gate_proj
Quantizing ...
time 2.33
error 937784.1875
17 mlp.down_proj
Quantizing ...
time 9.54
error 86993.984375
18 self_attn.k_proj
Quantizing ...
time 3.13
error 1072313.0
18 self_attn.v_proj
Quantizing ...
time 2.30
error 598951.3125
18 self_attn.q_proj
Quantizing ...
time 2.43
error 1048844.125
18 self_attn.o_proj
Quantizing ...
time 2.81
error 23439.6875
18 mlp.up_proj
Quantizing ...
time 3.07
error 948796.9375
18 mlp.gate_proj
Quantizing ...
time 2.40
error 961768.0625
18 mlp.down_proj
Quantizing ...
time 9.49
error 97382.671875
19 self_attn.k_proj
Quantizing ...
time 3.14
error 1018313.5
19 self_attn.v_proj
Quantizing ...
time 2.40
error 620008.625
19 self_attn.q_proj
Quantizing ...
time 2.27
error 1017713.6875
19 self_attn.o_proj
Quantizing ...
time 2.96
error 27767.171875
19 mlp.up_proj
Quantizing ...
time 3.17
error 964064.3125
19 mlp.gate_proj
Quantizing ...
time 2.30
error 983271.0
19 mlp.down_proj
Quantizing ...
time 9.52
error 105383.1875
20 self_attn.k_proj
Quantizing ...
time 3.16
error 1007292.0625
20 self_attn.v_proj
Quantizing ...
time 2.22
error 650589.625
20 self_attn.q_proj
Quantizing ...
time 2.44
error 1057620.5
20 self_attn.o_proj
Quantizing ...
time 2.90
error 17414.294921875
20 mlp.up_proj
Quantizing ...
time 3.08
error 1030262.875
20 mlp.gate_proj
Quantizing ...
time 2.26
error 1053950.75
20 mlp.down_proj
Quantizing ...
time 9.48
error 116090.65625
21 self_attn.k_proj
Quantizing ...
time 3.15
error 978567.625
21 self_attn.v_proj
Quantizing ...
time 2.22
error 599468.0625
21 self_attn.q_proj
Quantizing ...
time 2.23
error 1001024.4375
21 self_attn.o_proj
Quantizing ...
time 2.80
error 25677.40625
21 mlp.up_proj
Quantizing ...
time 3.33
error 1055252.5
21 mlp.gate_proj
Quantizing ...
time 2.36
error 1082113.0
21 mlp.down_proj
Quantizing ...
time 9.66
error 128962.4296875
22 self_attn.k_proj
Quantizing ...
time 3.23
error 825601.625
22 self_attn.v_proj
Quantizing ...
time 2.21
error 592337.0
22 self_attn.q_proj
Quantizing ...
time 2.23
error 894208.5
22 self_attn.o_proj
Quantizing ...
time 2.82
error 29389.744140625
22 mlp.up_proj
Quantizing ...
time 3.09
error 1102525.25
22 mlp.gate_proj
Quantizing ...
time 2.31
error 1135980.25
22 mlp.down_proj
Quantizing ...
time 9.56
error 149192.65625
23 self_attn.k_proj
Quantizing ...
time 3.21
error 1006300.625
23 self_attn.v_proj
Quantizing ...
time 2.41
error 703166.375
23 self_attn.q_proj
Quantizing ...
time 2.27
error 1051342.875
23 self_attn.o_proj
Quantizing ...
time 2.85
error 23738.365234375
23 mlp.up_proj
Quantizing ...
time 3.09
error 1167731.125
23 mlp.gate_proj
Quantizing ...
time 2.42
error 1223874.75
23 mlp.down_proj
Quantizing ...
time 9.72
error 168450.75
24 self_attn.k_proj
Quantizing ...
time 3.31
error 949351.625
24 self_attn.v_proj
Quantizing ...
time 2.30
error 695202.25
24 self_attn.q_proj
Quantizing ...
time 2.22
error 1023724.9375
24 self_attn.o_proj
Quantizing ...
time 2.93
error 31827.15234375
24 mlp.up_proj
Quantizing ...
time 3.10
error 1193448.875
24 mlp.gate_proj
Quantizing ...
time 2.25
error 1248639.25
24 mlp.down_proj
Quantizing ...
time 9.42
error 192554.5
25 self_attn.k_proj
Quantizing ...
time 3.14
error 981974.875
25 self_attn.v_proj
Quantizing ...
time 2.21
error 640096.25
25 self_attn.q_proj
Quantizing ...
time 2.24
error 981896.5
25 self_attn.o_proj
Quantizing ...
time 2.82
error 51454.78125
25 mlp.up_proj
Quantizing ...
time 3.10
error 1244976.5
25 mlp.gate_proj
Quantizing ...
time 2.46
error 1330300.625
25 mlp.down_proj
Quantizing ...
time 9.55
error 227103.875
26 self_attn.k_proj
Quantizing ...
time 3.30
error 1068500.625
26 self_attn.v_proj
Quantizing ...
time 2.20
error 830660.25
26 self_attn.q_proj
Quantizing ...
time 2.34
error 1123987.0
26 self_attn.o_proj
Quantizing ...
time 2.81
error 40893.625
26 mlp.up_proj
Quantizing ...
time 3.17
error 1316165.875
26 mlp.gate_proj
Quantizing ...
time 2.32
error 1439040.625
26 mlp.down_proj
Quantizing ...
time 9.47
error 251396.734375
27 self_attn.k_proj
Quantizing ...
time 3.20
error 891711.25
27 self_attn.v_proj
Quantizing ...
time 2.37
error 696566.625
27 self_attn.q_proj
Quantizing ...
time 2.26
error 999254.375
27 self_attn.o_proj
Quantizing ...
time 2.90
error 29443.359375
27 mlp.up_proj
Quantizing ...
time 3.18
error 1390237.75
27 mlp.gate_proj
Quantizing ...
time 2.31
error 1542697.0
27 mlp.down_proj
Quantizing ...
time 9.56
error 267776.0625
28 self_attn.k_proj
Quantizing ...
time 3.14
error 1017954.9375
28 self_attn.v_proj
Quantizing ...
time 2.26
error 831105.5
28 self_attn.q_proj
Quantizing ...
time 2.21
error 1103859.375
28 self_attn.o_proj
Quantizing ...
time 2.86
error 28926.212890625
28 mlp.up_proj
Quantizing ...
time 3.08
error 1451403.5
28 mlp.gate_proj
Quantizing ...
time 2.27
error 1630510.75
28 mlp.down_proj
Quantizing ...
time 9.57
error 285016.3125
29 self_attn.k_proj
Quantizing ...
time 3.14
error 888382.25
29 self_attn.v_proj
Quantizing ...
time 2.24
error 747346.625
29 self_attn.q_proj
Quantizing ...
time 2.32
error 1014296.0
29 self_attn.o_proj
Quantizing ...
time 2.85
error 28724.38671875
29 mlp.up_proj
Quantizing ...
time 3.13
error 1503326.125
29 mlp.gate_proj
Quantizing ...
time 2.29
error 1708097.375
29 mlp.down_proj
Quantizing ...
time 9.51
error 290444.78125
30 self_attn.k_proj
Quantizing ...
time 3.20
error 948178.125
30 self_attn.v_proj
Quantizing ...
time 2.20
error 775623.125
30 self_attn.q_proj
Quantizing ...
time 2.31
error 1053063.125
30 self_attn.o_proj
Quantizing ...
time 2.81
error 43136.9140625
30 mlp.up_proj
Quantizing ...
time 3.23
error 1558446.75
30 mlp.gate_proj
Quantizing ...
time 2.56
error 1792580.75
30 mlp.down_proj
Quantizing ...
time 9.41
error 297967.5
31 self_attn.k_proj
Quantizing ...
time 3.30
error 884757.0
31 self_attn.v_proj
Quantizing ...
time 2.23
error 716703.75
31 self_attn.q_proj
Quantizing ...
time 2.35
error 1001526.75
31 self_attn.o_proj
Quantizing ...
time 2.81
error 23415.5234375
31 mlp.up_proj
Quantizing ...
time 3.07
error 1627292.125
31 mlp.gate_proj
Quantizing ...
time 2.27
error 1880434.625
31 mlp.down_proj
Quantizing ...
time 9.46
error 313118.28125
32 self_attn.k_proj
Quantizing ...
time 3.12
error 880738.8125
32 self_attn.v_proj
Quantizing ...
time 2.28
error 726676.5
32 self_attn.q_proj
Quantizing ...
time 2.23
error 995784.625
32 self_attn.o_proj
Quantizing ...
time 2.80
error 33740.9765625
32 mlp.up_proj
Quantizing ...
time 3.07
error 1670346.0
32 mlp.gate_proj
Quantizing ...
time 2.27
error 1936921.75
32 mlp.down_proj
Quantizing ...
time 9.47
error 331436.65625
33 self_attn.k_proj
Quantizing ...
time 3.22
error 1064814.75
33 self_attn.v_proj
Quantizing ...
time 2.22
error 838301.875
33 self_attn.q_proj
Quantizing ...
time 2.28
error 1142298.25
33 self_attn.o_proj
Quantizing ...
time 2.94
error 44201.85546875
33 mlp.up_proj
Quantizing ...
time 3.14
error 1710669.875
33 mlp.gate_proj
Quantizing ...
time 2.34
error 1998024.0
33 mlp.down_proj
Quantizing ...
time 9.37
error 344216.78125
34 self_attn.k_proj
Quantizing ...
time 3.14
error 1059900.375
34 self_attn.v_proj
Quantizing ...
time 2.24
error 868949.75
34 self_attn.q_proj
Quantizing ...
time 2.35
error 1172247.5
34 self_attn.o_proj
Quantizing ...
time 2.80
error 30170.345703125
34 mlp.up_proj
Quantizing ...
time 3.07
error 1766583.0
34 mlp.gate_proj
Quantizing ...
time 2.28
error 2064041.375
34 mlp.down_proj
Quantizing ...
time 9.39
error 343227.65625
35 self_attn.k_proj
Quantizing ...
time 3.20
error 988630.1875
35 self_attn.v_proj
Quantizing ...
time 2.36
error 819671.375
35 self_attn.q_proj
Quantizing ...
time 2.23
error 1075534.625
35 self_attn.o_proj
Quantizing ...
time 2.82
error 26601.63671875
35 mlp.up_proj
Quantizing ...
time 3.35
error 1790990.75
35 mlp.gate_proj
Quantizing ...
time 2.34
error 2117259.0
35 mlp.down_proj
Quantizing ...
time 9.45
error 348876.84375
36 self_attn.k_proj
Quantizing ...
time 3.13
error 1079935.75
36 self_attn.v_proj
Quantizing ...
time 2.29
error 917889.375
36 self_attn.q_proj
Quantizing ...
time 2.19
error 1201074.5
36 self_attn.o_proj
Quantizing ...
time 2.81
error 44300.84765625
36 mlp.up_proj
Quantizing ...
time 3.10
error 1833832.0
36 mlp.gate_proj
Quantizing ...
time 2.32
error 2177963.25
36 mlp.down_proj
Quantizing ...
time 9.51
error 356534.125
37 self_attn.k_proj
Quantizing ...
time 3.17
error 1019987.25
37 self_attn.v_proj
Quantizing ...
time 2.30
error 854640.75
37 self_attn.q_proj
Quantizing ...
time 2.29
error 1112626.75
37 self_attn.o_proj
Quantizing ...
time 2.80
error 30250.4453125
37 mlp.up_proj
Quantizing ...
time 3.09
error 1871633.125
37 mlp.gate_proj
Quantizing ...
time 2.30
error 2208400.25
37 mlp.down_proj
Quantizing ...
time 9.53
error 357948.5625
38 self_attn.k_proj
Quantizing ...
time 3.12
error 972993.0625
38 self_attn.v_proj
Quantizing ...
time 2.22
error 869056.75
38 self_attn.q_proj
Quantizing ...
time 2.34
error 1090677.75
38 self_attn.o_proj
Quantizing ...
time 2.82
error 36843.02734375
38 mlp.up_proj
Quantizing ...
time 3.09
error 1930733.75
38 mlp.gate_proj
Quantizing ...
time 2.29
error 2283579.0
38 mlp.down_proj
Quantizing ...
time 9.47
error 364582.96875
39 self_attn.k_proj
Quantizing ...
time 3.14
error 972801.125
39 self_attn.v_proj
Quantizing ...
time 2.24
error 833154.5
39 self_attn.q_proj
Quantizing ...
time 2.27
error 1083930.375
39 self_attn.o_proj
Quantizing ...
time 2.83
error 13472.73046875
39 mlp.up_proj
Quantizing ...
time 3.08
error 1958801.5
39 mlp.gate_proj
Quantizing ...
time 2.50
error 2307284.25
39 mlp.down_proj
Quantizing ...
time 9.42
error 371702.3125
40 self_attn.k_proj
Quantizing ...
time 3.15
error 995425.6875
40 self_attn.v_proj
Quantizing ...
time 2.25
error 895647.5625
40 self_attn.q_proj
Quantizing ...
time 2.25
error 1090731.75
40 self_attn.o_proj
Quantizing ...
time 2.85
error 20230.490234375
40 mlp.up_proj
Quantizing ...
time 3.10
error 2014844.25
40 mlp.gate_proj
Quantizing ...
time 2.42
error 2360587.0
40 mlp.down_proj
Quantizing ...
time 9.46
error 374831.4375
41 self_attn.k_proj
Quantizing ...
time 3.15
error 902387.125
41 self_attn.v_proj
Quantizing ...
time 2.23
error 809420.125
41 self_attn.q_proj
Quantizing ...
time 2.25
error 1049350.625
41 self_attn.o_proj
Quantizing ...
time 2.85
error 20741.81640625
41 mlp.up_proj
Quantizing ...
time 3.11
error 2028533.125
41 mlp.gate_proj
Quantizing ...
time 2.33
error 2368944.25
41 mlp.down_proj
Quantizing ...
time 9.55
error 379186.6875
42 self_attn.k_proj
Quantizing ...
time 3.15
error 838122.375
42 self_attn.v_proj
Quantizing ...
time 2.24
error 718090.9375
42 self_attn.q_proj
Quantizing ...
time 2.44
error 962027.625
42 self_attn.o_proj
Quantizing ...
time 2.80
error 15638.20703125
42 mlp.up_proj
Quantizing ...
time 3.13
error 2099318.5
42 mlp.gate_proj
Quantizing ...
time 2.28
error 2445597.5
42 mlp.down_proj
Quantizing ...
time 9.54
error 390721.25
43 self_attn.k_proj
Quantizing ...
time 3.15
error 1008633.625
43 self_attn.v_proj
Quantizing ...
time 2.23
error 909078.0625
43 self_attn.q_proj
Quantizing ...
time 2.24
error 1112732.75
43 self_attn.o_proj
Quantizing ...
time 2.80
error 27001.796875
43 mlp.up_proj
Quantizing ...
time 3.10
error 2184800.5
43 mlp.gate_proj
Quantizing ...
time 2.45
error 2538841.0
43 mlp.down_proj
Quantizing ...
time 9.51
error 412290.0
44 self_attn.k_proj
Quantizing ...
time 3.14
error 917199.0
44 self_attn.v_proj
Quantizing ...
time 2.22
error 818055.25
44 self_attn.q_proj
Quantizing ...
time 2.23
error 1053523.25
44 self_attn.o_proj
Quantizing ...
time 2.84
error 21209.13671875
44 mlp.up_proj
Quantizing ...
time 3.07
error 2217211.75
44 mlp.gate_proj
Quantizing ...
time 2.29
error 2566490.5
44 mlp.down_proj
Quantizing ...
time 9.69
error 425764.28125
45 self_attn.k_proj
Quantizing ...
time 3.12
error 952124.3125
45 self_attn.v_proj
Quantizing ...
time 2.28
error 835976.0
45 self_attn.q_proj
Quantizing ...
time 2.20
error 1025520.125
45 self_attn.o_proj
Quantizing ...
time 2.87
error 25156.474609375
45 mlp.up_proj
Quantizing ...
time 3.15
error 2271291.5
45 mlp.gate_proj
Quantizing ...
time 2.32
error 2618268.0
45 mlp.down_proj
Quantizing ...
time 9.61
error 444606.90625
46 self_attn.k_proj
Quantizing ...
time 3.12
error 818071.3125
46 self_attn.v_proj
Quantizing ...
time 2.25
error 701671.625
46 self_attn.q_proj
Quantizing ...
time 2.25
error 984517.8125
46 self_attn.o_proj
Quantizing ...
time 2.81
error 12005.1884765625
46 mlp.up_proj
Quantizing ...
time 3.09
error 2303133.5
46 mlp.gate_proj
Quantizing ...
time 2.29
error 2643158.25
46 mlp.down_proj
Quantizing ...
time 9.55
error 449765.0
47 self_attn.k_proj
Quantizing ...
time 3.14
error 885655.0
47 self_attn.v_proj
Quantizing ...
time 2.23
error 778698.3125
47 self_attn.q_proj
Quantizing ...
time 2.23
error 1056964.5
47 self_attn.o_proj
Quantizing ...
time 2.84
error 36933.421875
47 mlp.up_proj
Quantizing ...
time 3.10
error 2343798.0
47 mlp.gate_proj
Quantizing ...
time 2.31
error 2685911.5
47 mlp.down_proj
Quantizing ...
time 9.43
error 464994.96875
48 self_attn.k_proj
Quantizing ...
time 3.14
error 894165.25
48 self_attn.v_proj
Quantizing ...
time 2.25
error 770673.1875
48 self_attn.q_proj
Quantizing ...
time 2.32
error 1012444.375
48 self_attn.o_proj
Quantizing ...
time 2.83
error 9650.59765625
48 mlp.up_proj
Quantizing ...
time 3.41
error 2410405.5
48 mlp.gate_proj
Quantizing ...
time 2.28
error 2735292.0
48 mlp.down_proj
Quantizing ...
time 9.53
error 489064.875
49 self_attn.k_proj
Quantizing ...
time 3.13
error 1083159.375
49 self_attn.v_proj
Quantizing ...
time 2.25
error 1041112.75
49 self_attn.q_proj
Quantizing ...
time 2.38
error 1214176.5
49 self_attn.o_proj
Quantizing ...
time 2.81
error 38520.2265625
49 mlp.up_proj
Quantizing ...
time 3.08
error 2457813.25
49 mlp.gate_proj
Quantizing ...
time 2.29
error 2762354.5
49 mlp.down_proj
Quantizing ...
time 9.50
error 512809.8125
50 self_attn.k_proj
Quantizing ...
time 3.14
error 1022754.625
50 self_attn.v_proj
Quantizing ...
time 2.33
error 937852.25
50 self_attn.q_proj
Quantizing ...
time 2.23
error 1201169.125
50 self_attn.o_proj
Quantizing ...
time 2.82
error 16718.14453125
50 mlp.up_proj
Quantizing ...
time 3.07
error 2506959.0
50 mlp.gate_proj
Quantizing ...
time 2.29
error 2794492.25
50 mlp.down_proj
Quantizing ...
time 9.41
error 542811.625
51 self_attn.k_proj
Quantizing ...
time 3.16
error 984566.4375
51 self_attn.v_proj
Quantizing ...
time 2.24
error 916223.8125
51 self_attn.q_proj
Quantizing ...
time 2.25
error 1169067.375
51 self_attn.o_proj
Quantizing ...
time 2.89
error 23871.658203125
51 mlp.up_proj
Quantizing ...
time 3.13
error 2570867.0
51 mlp.gate_proj
Quantizing ...
time 2.29
error 2841330.75
51 mlp.down_proj
Quantizing ...
time 9.45
error 590715.5
52 self_attn.k_proj
Quantizing ...
time 3.14
error 920257.9375
52 self_attn.v_proj
Quantizing ...
time 2.22
error 765497.8125
52 self_attn.q_proj
Quantizing ...
time 2.23
error 979835.9375
52 self_attn.o_proj
Quantizing ...
time 2.82
error 12272.8603515625
52 mlp.up_proj
Quantizing ...
time 3.09
error 2619263.75
52 mlp.gate_proj
Quantizing ...
time 2.30
error 2863890.0
52 mlp.down_proj
Quantizing ...
time 9.48
error 626477.5625
53 self_attn.k_proj
Quantizing ...
time 3.26
error 874364.5
53 self_attn.v_proj
Quantizing ...
time 2.31
error 721329.3125
53 self_attn.q_proj
Quantizing ...
time 2.42
error 893279.75
53 self_attn.o_proj
Quantizing ...
time 2.81
error 19173.60546875
53 mlp.up_proj
Quantizing ...
time 3.11
error 2532960.0
53 mlp.gate_proj
Quantizing ...
time 2.31
error 2747263.25
53 mlp.down_proj
Quantizing ...
time 9.48
error 597735.6875
54 self_attn.k_proj
Quantizing ...
time 3.16
error 900896.25
54 self_attn.v_proj
Quantizing ...
time 2.26
error 826769.5625
54 self_attn.q_proj
Quantizing ...
time 2.26
error 970703.5625
54 self_attn.o_proj
Quantizing ...
time 2.85
error 26085.75
54 mlp.up_proj
Quantizing ...
time 3.08
error 2479664.5
54 mlp.gate_proj
Quantizing ...
time 2.31
error 2667023.25
54 mlp.down_proj
Quantizing ...
time 9.53
error 595978.1875
55 self_attn.k_proj
Quantizing ...
time 3.15
error 920571.0625
55 self_attn.v_proj
Quantizing ...
time 2.25
error 821196.125
55 self_attn.q_proj
Quantizing ...
time 2.25
error 983567.875
55 self_attn.o_proj
Quantizing ...
time 2.85
error 35422.5703125
55 mlp.up_proj
Quantizing ...
time 3.11
error 2470523.25
55 mlp.gate_proj
Quantizing ...
time 2.41
error 2623153.0
55 mlp.down_proj
Quantizing ...
time 9.50
error 643241.0
56 self_attn.k_proj
Quantizing ...
time 3.18
error 821521.875
56 self_attn.v_proj
Quantizing ...
time 2.25
error 788881.0
56 self_attn.q_proj
Quantizing ...
time 2.37
error 875864.625
56 self_attn.o_proj
Quantizing ...
time 2.81
error 37980.328125
56 mlp.up_proj
Quantizing ...
time 3.09
error 2487686.5
56 mlp.gate_proj
Quantizing ...
time 2.31
error 2622695.5
56 mlp.down_proj
Quantizing ...
time 9.87
error 706375.0625
57 self_attn.k_proj
Quantizing ...
time 3.18
error 805477.5
57 self_attn.v_proj
Quantizing ...
time 2.23
error 673560.375
57 self_attn.q_proj
Quantizing ...
time 2.24
error 939506.5
57 self_attn.o_proj
Quantizing ...
time 2.92
error 40532.02734375
57 mlp.up_proj
Quantizing ...
time 3.10
error 2402427.0
57 mlp.gate_proj
Quantizing ...
time 2.29
error 2538826.0
57 mlp.down_proj
Quantizing ...
time 9.97
error 869558.5
58 self_attn.k_proj
Quantizing ...
time 3.15
error 733191.125
58 self_attn.v_proj
Quantizing ...
time 2.43
error 545542.0
58 self_attn.q_proj
Quantizing ...
time 2.22
error 1029094.6875
58 self_attn.o_proj
Quantizing ...
time 2.85
error 68640.6484375
58 mlp.up_proj
Quantizing ...
time 3.09
error 2224925.5
58 mlp.gate_proj
Quantizing ...
time 2.35
error 2393238.25
58 mlp.down_proj
Quantizing ...
time 9.51
error 1206826.25
59 self_attn.k_proj
Quantizing ...
time 3.15
error 605992.5
59 self_attn.v_proj
