CUDA extension not installed.
Starting ...
Quantizing ...
time 2.46
error 17837.0390625
6 mlp.down_proj
Quantizing ...
time 9.44
error 1195.129638671875
7 self_attn.k_proj
Quantizing ...
time 3.10
error 29745.361328125
7 self_attn.v_proj
Quantizing ...
time 2.32
error 11033.134765625
7 self_attn.q_proj
Quantizing ...
time 2.18
error 27658.8671875
7 self_attn.o_proj
Quantizing ...
time 2.99
error 423.71539306640625
7 mlp.up_proj
Quantizing ...
time 3.13
error 19128.3515625
7 mlp.gate_proj
Quantizing ...
time 2.21
error 21593.27734375
7 mlp.down_proj
Quantizing ...
time 9.29
error 1528.74951171875
8 self_attn.k_proj
Quantizing ...
time 3.11
error 31790.8515625
8 self_attn.v_proj
Quantizing ...
time 2.29
error 12460.923828125
8 self_attn.q_proj
Quantizing ...
time 2.27
error 29656.46875
8 self_attn.o_proj
Quantizing ...
time 2.91
error 612.170166015625
8 mlp.up_proj
Quantizing ...
time 3.08
error 22771.05859375
8 mlp.gate_proj
Quantizing ...
time 2.42
error 25605.0234375
8 mlp.down_proj
Quantizing ...
time 9.40
error 1965.236083984375
9 self_attn.k_proj
Quantizing ...
time 3.24
error 31622.26171875
9 self_attn.v_proj
Quantizing ...
time 2.34
error 12698.927734375
9 self_attn.q_proj
Quantizing ...
time 2.18
error 29152.634765625
9 self_attn.o_proj
Quantizing ...
time 2.95
error 748.6611328125
9 mlp.up_proj
Quantizing ...
time 3.28
error 26475.00390625
9 mlp.gate_proj
Quantizing ...
time 2.32
error 29609.2734375
9 mlp.down_proj
Quantizing ...
time 9.44
error 2410.0615234375
10 self_attn.k_proj
Quantizing ...
time 3.19
error 36124.35546875
10 self_attn.v_proj
Quantizing ...
time 2.21
error 14945.091796875
10 self_attn.q_proj
Quantizing ...
time 2.33
error 34560.484375
10 self_attn.o_proj
Quantizing ...
time 2.93
error 1065.4959716796875
10 mlp.up_proj
Quantizing ...
time 3.18
error 28798.203125
10 mlp.gate_proj
Quantizing ...
time 2.25
error 31713.0390625
10 mlp.down_proj
Quantizing ...
time 9.69
error 3220.65380859375
11 self_attn.k_proj
Quantizing ...
time 3.16
error 45109.0703125
11 self_attn.v_proj
Quantizing ...
time 2.29
error 21619.326171875
11 self_attn.q_proj
Quantizing ...
time 2.26
error 48088.109375
11 self_attn.o_proj
Quantizing ...
time 3.07
error 1007.5673217773438
11 mlp.up_proj
Quantizing ...
time 3.18
error 32328.12109375
11 mlp.gate_proj
Quantizing ...
time 2.31
error 35038.6953125
11 mlp.down_proj
Quantizing ...
time 9.51
error 3174.487060546875
12 self_attn.k_proj
Quantizing ...
time 3.33
error 46390.875
12 self_attn.v_proj
Quantizing ...
time 2.28
error 21168.03515625
12 self_attn.q_proj
Quantizing ...
time 2.25
error 46807.3671875
12 self_attn.o_proj
Quantizing ...
time 2.77
error 1155.1978759765625
12 mlp.up_proj
Quantizing ...
time 3.05
error 35263.1328125
12 mlp.gate_proj
Quantizing ...
time 2.26
error 37905.71875
12 mlp.down_proj
Quantizing ...
time 9.35
error 3573.930419921875
13 self_attn.k_proj
Quantizing ...
time 3.17
error 42491.37109375
13 self_attn.v_proj
Quantizing ...
time 2.19
error 19892.9609375
13 self_attn.q_proj
Quantizing ...
time 2.25
error 42477.13671875
13 self_attn.o_proj
Quantizing ...
time 2.96
error 1609.857421875
13 mlp.up_proj
Quantizing ...
time 3.13
error 35960.59375
13 mlp.gate_proj
Quantizing ...
time 2.39
error 37916.38671875
13 mlp.down_proj
Quantizing ...
time 9.55
error 3921.58984375
14 self_attn.k_proj
Quantizing ...
time 3.20
error 44155.6171875
14 self_attn.v_proj
Quantizing ...
time 2.16
error 21600.060546875
14 self_attn.q_proj
Quantizing ...
time 2.20
error 44816.6484375
14 self_attn.o_proj
Quantizing ...
time 2.87
error 1452.8238525390625
14 mlp.up_proj
Quantizing ...
time 3.18
error 38069.3828125
14 mlp.gate_proj
Quantizing ...
time 2.30
error 39896.5
14 mlp.down_proj
Quantizing ...
time 9.45
error 4162.32568359375
15 self_attn.k_proj
Quantizing ...
time 3.09
error 53164.6640625
15 self_attn.v_proj
Quantizing ...
time 2.21
error 26651.29296875
15 self_attn.q_proj
Quantizing ...
time 2.17
error 53180.4765625
15 self_attn.o_proj
Quantizing ...
time 2.77
error 2088.4443359375
15 mlp.up_proj
Quantizing ...
time 3.08
error 39859.98828125
15 mlp.gate_proj
Quantizing ...
time 2.24
error 41742.4296875
15 mlp.down_proj
Quantizing ...
time 9.45
error 4818.4248046875
16 self_attn.k_proj
Quantizing ...
time 3.10
error 53923.9765625
16 self_attn.v_proj
Quantizing ...
time 2.19
error 29606.8125
16 self_attn.q_proj
Quantizing ...
time 2.43
error 55146.3046875
16 self_attn.o_proj
Quantizing ...
time 2.77
error 1961.54345703125
16 mlp.up_proj
Quantizing ...
time 3.04
error 42516.046875
16 mlp.gate_proj
Quantizing ...
time 2.29
error 43693.6171875
16 mlp.down_proj
Quantizing ...
time 9.28
error 5081.650390625
17 self_attn.k_proj
Quantizing ...
time 3.09
error 50909.828125
17 self_attn.v_proj
Quantizing ...
time 2.18
error 28510.044921875
17 self_attn.q_proj
Quantizing ...
time 2.19
error 54410.6328125
17 self_attn.o_proj
Quantizing ...
time 2.78
error 1935.6181640625
17 mlp.up_proj
Quantizing ...
time 3.04
error 45077.8203125
17 mlp.gate_proj
Quantizing ...
time 2.49
error 45808.8125
17 mlp.down_proj
Quantizing ...
time 9.99
error 5434.04296875
18 self_attn.k_proj
Quantizing ...
time 3.22
error 53657.1484375
18 self_attn.v_proj
Quantizing ...
time 2.29
error 29198.607421875
18 self_attn.q_proj
Quantizing ...
time 2.31
error 53536.9453125
18 self_attn.o_proj
Quantizing ...
time 2.87
error 2834.69921875
18 mlp.up_proj
Quantizing ...
time 3.11
error 46697.25390625
18 mlp.gate_proj
Quantizing ...
time 2.35
error 47486.37109375
18 mlp.down_proj
Quantizing ...
time 9.37
error 6449.337890625
19 self_attn.k_proj
Quantizing ...
time 3.13
error 52080.34375
19 self_attn.v_proj
Quantizing ...
time 2.21
error 30766.447265625
19 self_attn.q_proj
Quantizing ...
time 2.44
error 54272.21484375
19 self_attn.o_proj
Quantizing ...
time 2.78
error 2673.874267578125
19 mlp.up_proj
Quantizing ...
time 3.05
error 48935.4765625
19 mlp.gate_proj
Quantizing ...
time 2.28
error 50022.609375
19 mlp.down_proj
Quantizing ...
time 9.48
error 7104.0625
20 self_attn.k_proj
Quantizing ...
time 3.24
error 52874.609375
20 self_attn.v_proj
Quantizing ...
time 2.25
error 32878.484375
20 self_attn.q_proj
Quantizing ...
time 2.17
error 60286.921875
20 self_attn.o_proj
Quantizing ...
time 2.80
error 2234.053466796875
20 mlp.up_proj
Quantizing ...
time 3.03
error 53041.78125
20 mlp.gate_proj
Quantizing ...
time 2.26
error 54136.2109375
20 mlp.down_proj
Quantizing ...
time 9.39
error 7495.81494140625
21 self_attn.k_proj
Quantizing ...
time 3.11
error 51453.765625
21 self_attn.v_proj
Quantizing ...
time 2.29
error 30683.39453125
21 self_attn.q_proj
Quantizing ...
time 2.20
error 54559.9453125
21 self_attn.o_proj
Quantizing ...
time 2.93
error 3073.054443359375
21 mlp.up_proj
Quantizing ...
time 3.05
error 53563.546875
21 mlp.gate_proj
Quantizing ...
time 2.27
error 55142.375
21 mlp.down_proj
Quantizing ...
time 9.44
error 8617.9619140625
22 self_attn.k_proj
Quantizing ...
time 3.12
error 43627.58984375
22 self_attn.v_proj
Quantizing ...
time 2.23
error 29985.619140625
22 self_attn.q_proj
Quantizing ...
time 2.40
error 50464.83203125
22 self_attn.o_proj
Quantizing ...
time 2.77
error 2451.84033203125
22 mlp.up_proj
Quantizing ...
time 3.11
error 57373.11328125
22 mlp.gate_proj
Quantizing ...
time 2.23
error 59112.92578125
22 mlp.down_proj
Quantizing ...
time 9.46
error 9553.376953125
23 self_attn.k_proj
Quantizing ...
time 3.09
error 54464.6953125
23 self_attn.v_proj
Quantizing ...
time 2.24
error 36491.66015625
23 self_attn.q_proj
Quantizing ...
time 2.35
error 61236.359375
23 self_attn.o_proj
Quantizing ...
time 2.95
error 2468.815673828125
23 mlp.up_proj
Quantizing ...
time 3.18
error 60163.1953125
23 mlp.gate_proj
Quantizing ...
time 2.48
error 63467.390625
23 mlp.down_proj
Quantizing ...
time 9.41
error 10355.48046875
24 self_attn.k_proj
Quantizing ...
time 3.13
error 50236.65625
24 self_attn.v_proj
Quantizing ...
time 2.29
error 35463.1328125
24 self_attn.q_proj
Quantizing ...
time 2.21
error 58720.875
24 self_attn.o_proj
Quantizing ...
time 2.78
error 3095.216064453125
24 mlp.up_proj
Quantizing ...
time 3.07
error 61891.2265625
24 mlp.gate_proj
Quantizing ...
time 2.27
error 64660.16015625
24 mlp.down_proj
Quantizing ...
time 9.48
error 11543.9228515625
25 self_attn.k_proj
Quantizing ...
time 3.11
error 52601.6875
25 self_attn.v_proj
Quantizing ...
time 2.22
error 33034.84765625
25 self_attn.q_proj
Quantizing ...
time 2.21
error 54156.40625
25 self_attn.o_proj
Quantizing ...
time 3.06
error 4476.78857421875
25 mlp.up_proj
Quantizing ...
time 3.05
error 63267.09375
25 mlp.gate_proj
Quantizing ...
time 2.27
error 67588.15625
25 mlp.down_proj
Quantizing ...
time 9.59
error 13671.466796875
26 self_attn.k_proj
Quantizing ...
time 3.14
error 56920.1328125
26 self_attn.v_proj
Quantizing ...
time 2.23
error 41958.90625
26 self_attn.q_proj
Quantizing ...
time 2.24
error 63439.0546875
26 self_attn.o_proj
Quantizing ...
time 2.83
error 2856.7568359375
26 mlp.up_proj
Quantizing ...
time 3.04
error 67447.7109375
26 mlp.gate_proj
Quantizing ...
time 2.27
error 74136.1484375
26 mlp.down_proj
Quantizing ...
time 9.50
error 14587.6171875
27 self_attn.k_proj
Quantizing ...
time 3.12
error 49342.796875
27 self_attn.v_proj
Quantizing ...
time 2.19
error 35896.17578125
27 self_attn.q_proj
Quantizing ...
time 2.38
error 62430.73046875
27 self_attn.o_proj
Quantizing ...
time 2.81
error 2064.851318359375
27 mlp.up_proj
Quantizing ...
time 3.10
error 71802.21875
27 mlp.gate_proj
Quantizing ...
time 2.29
error 79791.4765625
27 mlp.down_proj
Quantizing ...
time 9.42
error 15600.259765625
28 self_attn.k_proj
Quantizing ...
time 3.13
error 55849.21875
28 self_attn.v_proj
Quantizing ...
time 2.34
error 42795.55078125
28 self_attn.q_proj
Quantizing ...
time 2.20
error 66243.3203125
28 self_attn.o_proj
Quantizing ...
time 2.77
error 2373.591552734375
28 mlp.up_proj
Quantizing ...
time 3.27
error 74913.203125
28 mlp.gate_proj
Quantizing ...
time 2.26
error 84433.0625
28 mlp.down_proj
Quantizing ...
time 9.46
error 16548.96875
29 self_attn.k_proj
Quantizing ...
time 3.11
error 49225.515625
29 self_attn.v_proj
Quantizing ...
time 2.26
error 38580.10546875
29 self_attn.q_proj
Quantizing ...
time 2.37
error 61335.09375
29 self_attn.o_proj
Quantizing ...
time 2.78
error 2235.81201171875
29 mlp.up_proj
Quantizing ...
time 3.06
error 77867.5078125
29 mlp.gate_proj
Quantizing ...
time 2.29
error 88445.109375
29 mlp.down_proj
Quantizing ...
time 9.44
error 16855.47265625
30 self_attn.k_proj
Quantizing ...
time 3.15
error 52581.09375
30 self_attn.v_proj
Quantizing ...
time 2.20
error 40088.1484375
30 self_attn.q_proj
Quantizing ...
time 2.29
error 63640.203125
30 self_attn.o_proj
Quantizing ...
time 3.02
error 3016.286865234375
30 mlp.up_proj
Quantizing ...
time 3.07
error 80190.203125
30 mlp.gate_proj
Quantizing ...
time 2.23
error 92233.3984375
30 mlp.down_proj
Quantizing ...
time 9.53
error 17560.900390625
31 self_attn.k_proj
Quantizing ...
time 3.12
error 49325.8359375
31 self_attn.v_proj
Quantizing ...
time 2.23
error 36732.2890625
31 self_attn.q_proj
Quantizing ...
time 2.24
error 61308.4609375
31 self_attn.o_proj
Quantizing ...
time 2.79
error 1872.0303955078125
31 mlp.up_proj
Quantizing ...
time 3.05
error 83398.9453125
31 mlp.gate_proj
Quantizing ...
time 2.39
error 96570.25
31 mlp.down_proj
Quantizing ...
time 9.43
error 18205.46484375
32 self_attn.k_proj
Quantizing ...
time 3.12
error 48671.95703125
32 self_attn.v_proj
Quantizing ...
time 2.22
error 37048.67578125
32 self_attn.q_proj
Quantizing ...
time 2.22
error 59737.671875
32 self_attn.o_proj
Quantizing ...
time 2.82
error 3172.74072265625
32 mlp.up_proj
Quantizing ...
time 3.05
error 85894.734375
32 mlp.gate_proj
Quantizing ...
time 2.26
error 99472.4921875
32 mlp.down_proj
Quantizing ...
time 9.43
error 19028.220703125
33 self_attn.k_proj
Quantizing ...
time 3.12
error 58049.52734375
33 self_attn.v_proj
Quantizing ...
time 2.44
error 42697.8828125
33 self_attn.q_proj
Quantizing ...
time 2.19
error 65104.43359375
33 self_attn.o_proj
Quantizing ...
time 2.78
error 3471.852783203125
33 mlp.up_proj
Quantizing ...
time 3.04
error 87397.765625
33 mlp.gate_proj
Quantizing ...
time 2.27
error 102400.2578125
33 mlp.down_proj
Quantizing ...
time 9.46
error 19920.6171875
34 self_attn.k_proj
Quantizing ...
time 3.37
error 58513.41796875
34 self_attn.v_proj
Quantizing ...
time 2.50
error 44034.796875
34 self_attn.q_proj
Quantizing ...
time 2.46
error 71960.765625
34 self_attn.o_proj
Quantizing ...
time 2.79
error 2384.8466796875
34 mlp.up_proj
Quantizing ...
time 3.08
error 90593.828125
34 mlp.gate_proj
Quantizing ...
time 2.24
error 105437.59375
34 mlp.down_proj
Quantizing ...
time 9.44
error 20565.494140625
35 self_attn.k_proj
Quantizing ...
time 3.13
error 54404.23828125
35 self_attn.v_proj
Quantizing ...
time 2.23
error 41539.0546875
35 self_attn.q_proj
Quantizing ...
time 2.23
error 61897.25
35 self_attn.o_proj
Quantizing ...
time 2.96
error 2625.2431640625
35 mlp.up_proj
Quantizing ...
time 3.04
error 91802.1875
35 mlp.gate_proj
Quantizing ...
time 2.30
error 108870.3828125
35 mlp.down_proj
Quantizing ...
time 9.46
error 21512.56640625
36 self_attn.k_proj
Quantizing ...
time 3.14
error 59991.91796875
36 self_attn.v_proj
Quantizing ...
time 2.22
error 46903.78515625
36 self_attn.q_proj
Quantizing ...
time 2.26
error 71056.8515625
36 self_attn.o_proj
Quantizing ...
time 2.77
error 3269.96435546875
36 mlp.up_proj
Quantizing ...
time 3.08
error 94438.390625
36 mlp.gate_proj
Quantizing ...
time 2.30
error 112726.640625
36 mlp.down_proj
Quantizing ...
time 9.49
error 22255.359375
37 self_attn.k_proj
Quantizing ...
time 3.14
error 57956.05078125
37 self_attn.v_proj
Quantizing ...
time 2.19
error 43916.38671875
37 self_attn.q_proj
Quantizing ...
time 2.19
error 65866.1171875
37 self_attn.o_proj
Quantizing ...
time 2.92
error 2287.26904296875
37 mlp.up_proj
Quantizing ...
time 3.04
error 96960.2734375
37 mlp.gate_proj
Quantizing ...
time 2.26
error 115007.8671875
37 mlp.down_proj
Quantizing ...
time 9.38
error 22883.126953125
38 self_attn.k_proj
Quantizing ...
time 3.12
error 56133.3515625
38 self_attn.v_proj
Quantizing ...
time 2.34
error 45051.71484375
38 self_attn.q_proj
Quantizing ...
time 2.18
error 65765.96875
38 self_attn.o_proj
Quantizing ...
time 2.85
error 2401.499267578125
38 mlp.up_proj
Quantizing ...
time 3.09
error 99494.2421875
38 mlp.gate_proj
Quantizing ...
time 2.23
error 118372.5703125
38 mlp.down_proj
Quantizing ...
time 9.35
error 23249.890625
39 self_attn.k_proj
Quantizing ...
time 3.11
error 57343.38671875
39 self_attn.v_proj
Quantizing ...
time 2.22
error 43194.9296875
39 self_attn.q_proj
Quantizing ...
time 2.41
error 70055.46875
39 self_attn.o_proj
Quantizing ...
time 2.79
error 1792.252685546875
39 mlp.up_proj
Quantizing ...
time 3.06
error 102951.75
39 mlp.gate_proj
Quantizing ...
time 2.46
error 121246.328125
39 mlp.down_proj
Quantizing ...
time 9.50
error 24143.859375
40 self_attn.k_proj
Quantizing ...
time 3.26
error 58349.5234375
40 self_attn.v_proj
Quantizing ...
time 2.17
error 46878.57421875
40 self_attn.q_proj
Quantizing ...
time 2.17
error 67721.765625
40 self_attn.o_proj
Quantizing ...
time 2.77
error 2148.098876953125
40 mlp.up_proj
Quantizing ...
time 3.04
error 105527.4296875
40 mlp.gate_proj
Quantizing ...
time 2.41
error 123804.5
40 mlp.down_proj
Quantizing ...
time 9.39
error 24422.126953125
41 self_attn.k_proj
Quantizing ...
time 3.11
error 54113.00390625
41 self_attn.v_proj
Quantizing ...
time 2.20
error 42361.09375
41 self_attn.q_proj
Quantizing ...
time 2.23
error 71258.515625
41 self_attn.o_proj
Quantizing ...
time 2.77
error 2201.894287109375
41 mlp.up_proj
Quantizing ...
time 3.08
error 108166.359375
41 mlp.gate_proj
Quantizing ...
time 2.25
error 126710.4453125
41 mlp.down_proj
Quantizing ...
time 9.60
error 25134.0859375
42 self_attn.k_proj
Quantizing ...
time 3.14
error 51608.1015625
42 self_attn.v_proj
Quantizing ...
time 2.20
error 38291.0
42 self_attn.q_proj
Quantizing ...
time 2.21
error 63418.3828125
42 self_attn.o_proj
Quantizing ...
time 2.78
error 1619.513671875
42 mlp.up_proj
Quantizing ...
time 3.04
error 111597.015625
42 mlp.gate_proj
Quantizing ...
time 2.23
error 130434.25
42 mlp.down_proj
Quantizing ...
time 9.45
error 25789.61328125
43 self_attn.k_proj
Quantizing ...
time 3.13
error 60479.21875
43 self_attn.v_proj
Quantizing ...
time 2.22
error 48308.5
43 self_attn.q_proj
Quantizing ...
time 2.28
error 74447.6875
43 self_attn.o_proj
Quantizing ...
time 2.77
error 3069.43115234375
43 mlp.up_proj
Quantizing ...
time 3.08
error 115250.1875
43 mlp.gate_proj
Quantizing ...
time 2.40
error 134224.40625
43 mlp.down_proj
Quantizing ...
time 9.43
error 27024.91015625
44 self_attn.k_proj
Quantizing ...
time 3.17
error 55834.3828125
44 self_attn.v_proj
Quantizing ...
time 2.18
error 43115.1171875
44 self_attn.q_proj
Quantizing ...
time 2.19
error 72722.7109375
44 self_attn.o_proj
Quantizing ...
time 2.78
error 2471.94189453125
44 mlp.up_proj
Quantizing ...
time 3.10
error 117189.546875
44 mlp.gate_proj
Quantizing ...
time 2.24
error 135950.765625
44 mlp.down_proj
Quantizing ...
time 9.90
error 28091.974609375
45 self_attn.k_proj
Quantizing ...
time 3.15
error 57780.8203125
45 self_attn.v_proj
Quantizing ...
time 2.19
error 44368.3203125
45 self_attn.q_proj
Quantizing ...
time 2.46
error 66903.921875
45 self_attn.o_proj
Quantizing ...
time 2.79
error 2453.51123046875
45 mlp.up_proj
Quantizing ...
time 3.08
error 120306.7890625
45 mlp.gate_proj
Quantizing ...
time 2.25
error 139122.3125
45 mlp.down_proj
Quantizing ...
time 9.49
error 28440.181640625
46 self_attn.k_proj
Quantizing ...
time 3.14
error 51156.1484375
46 self_attn.v_proj
Quantizing ...
time 2.23
error 37094.6875
46 self_attn.q_proj
Quantizing ...
time 2.25
error 72571.53125
46 self_attn.o_proj
Quantizing ...
time 2.79
error 1643.8726806640625
46 mlp.up_proj
Quantizing ...
time 3.07
error 123341.953125
46 mlp.gate_proj
Quantizing ...
time 2.31
error 142334.234375
46 mlp.down_proj
Quantizing ...
time 9.45
error 29833.67578125
47 self_attn.k_proj
Quantizing ...
time 3.16
error 55784.0
47 self_attn.v_proj
Quantizing ...
time 2.19
error 41500.734375
47 self_attn.q_proj
Quantizing ...
time 2.23
error 77395.6796875
47 self_attn.o_proj
Quantizing ...
time 2.92
error 2086.95458984375
47 mlp.up_proj
Quantizing ...
time 3.10
error 126360.21875
47 mlp.gate_proj
Quantizing ...
time 2.29
error 145055.046875
47 mlp.down_proj
Quantizing ...
time 9.43
error 30058.658203125
48 self_attn.k_proj
Quantizing ...
time 3.12
error 55294.96875
48 self_attn.v_proj
Quantizing ...
time 2.22
error 41392.4453125
48 self_attn.q_proj
Quantizing ...
time 2.21
error 69035.421875
48 self_attn.o_proj
Quantizing ...
time 2.82
error 1682.599365234375
48 mlp.up_proj
Quantizing ...
time 3.09
error 129225.375
48 mlp.gate_proj
Quantizing ...
time 2.29
error 146509.671875
48 mlp.down_proj
Quantizing ...
time 9.48
error 30125.919921875
49 self_attn.k_proj
Quantizing ...
time 3.14
error 65238.8515625
49 self_attn.v_proj
Quantizing ...
time 2.28
error 55201.4921875
49 self_attn.q_proj
Quantizing ...
time 2.16
error 81275.890625
49 self_attn.o_proj
Quantizing ...
time 2.79
error 4034.45458984375
49 mlp.up_proj
Quantizing ...
time 3.08
error 131447.453125
49 mlp.gate_proj
Quantizing ...
time 2.28
error 147746.65625
49 mlp.down_proj
Quantizing ...
time 9.41
error 31291.876953125
50 self_attn.k_proj
Quantizing ...
time 3.15
error 61824.546875
50 self_attn.v_proj
Quantizing ...
time 2.24
error 49966.39453125
50 self_attn.q_proj
Quantizing ...
time 2.24
error 84429.59375
50 self_attn.o_proj
Quantizing ...
time 2.78
error 2648.472412109375
50 mlp.up_proj
Quantizing ...
time 3.05
error 133200.25
50 mlp.gate_proj
Quantizing ...
time 2.27
error 148769.828125
50 mlp.down_proj
Quantizing ...
time 9.50
error 31797.6796875
51 self_attn.k_proj
Quantizing ...
time 3.12
error 58602.24609375
51 self_attn.v_proj
Quantizing ...
time 2.28
error 48231.7578125
51 self_attn.q_proj
Quantizing ...
time 2.18
error 80521.4375
51 self_attn.o_proj
Quantizing ...
time 2.79
error 2595.25341796875
51 mlp.up_proj
Quantizing ...
time 3.04
error 135048.09375
51 mlp.gate_proj
Quantizing ...
time 2.26
error 149281.265625
51 mlp.down_proj
Quantizing ...
time 9.44
error 32584.43359375
52 self_attn.k_proj
Quantizing ...
time 3.12
error 58804.8515625
52 self_attn.v_proj
Quantizing ...
time 2.19
error 39757.421875
52 self_attn.q_proj
Quantizing ...
time 2.18
error 67442.671875
52 self_attn.o_proj
Quantizing ...
time 2.77
error 2351.024658203125
52 mlp.up_proj
Quantizing ...
time 3.12
error 136690.953125
52 mlp.gate_proj
Quantizing ...
time 2.25
error 149803.890625
52 mlp.down_proj
Quantizing ...
time 9.45
error 34097.41796875
53 self_attn.k_proj
Quantizing ...
time 3.13
error 53401.48828125
53 self_attn.v_proj
Quantizing ...
time 2.23
error 37075.5234375
53 self_attn.q_proj
Quantizing ...
time 2.24
error 56238.5546875
53 self_attn.o_proj
Quantizing ...
time 2.86
error 2081.13623046875
53 mlp.up_proj
Quantizing ...
time 3.04
error 136949.15625
53 mlp.gate_proj
Quantizing ...
time 2.33
error 148670.578125
53 mlp.down_proj
Quantizing ...
time 9.40
error 34437.3671875
54 self_attn.k_proj
Quantizing ...
time 3.18
error 55764.49609375
54 self_attn.v_proj
Quantizing ...
time 2.19
error 44130.9609375
54 self_attn.q_proj
Quantizing ...
time 2.31
error 64205.5390625
54 self_attn.o_proj
Quantizing ...
time 2.79
error 2417.700927734375
54 mlp.up_proj
Quantizing ...
time 3.05
error 137880.75
54 mlp.gate_proj
Quantizing ...
time 2.26
error 148821.90625
54 mlp.down_proj
Quantizing ...
time 9.74
error 37054.640625
55 self_attn.k_proj
Quantizing ...
time 3.12
error 59372.671875
55 self_attn.v_proj
Quantizing ...
time 2.27
error 44744.5703125
55 self_attn.q_proj
Quantizing ...
time 2.18
error 68384.984375
55 self_attn.o_proj
Quantizing ...
time 2.78
error 3368.9453125
55 mlp.up_proj
Quantizing ...
time 3.06
error 138394.8125
55 mlp.gate_proj
Quantizing ...
time 2.39
error 146858.1875
55 mlp.down_proj
Quantizing ...
time 9.52
error 40472.3359375
56 self_attn.k_proj
Quantizing ...
time 3.14
error 54044.421875
56 self_attn.v_proj
Quantizing ...
time 2.23
error 43462.515625
56 self_attn.q_proj
Quantizing ...
time 2.23
error 61172.6640625
56 self_attn.o_proj
Quantizing ...
time 2.83
error 5065.20751953125
56 mlp.up_proj
Quantizing ...
time 3.10
error 139869.09375
56 mlp.gate_proj
Quantizing ...
time 2.30
error 147575.8125
56 mlp.down_proj
Quantizing ...
time 9.45
error 46451.328125
57 self_attn.k_proj
Quantizing ...
time 3.16
error 53079.2578125
57 self_attn.v_proj
Quantizing ...
time 2.24
error 36746.46875
57 self_attn.q_proj
Quantizing ...
time 2.24
error 70227.71875
57 self_attn.o_proj
Quantizing ...
time 2.84
error 2891.620361328125
57 mlp.up_proj
Quantizing ...
